"patch","area_m2","longitude","latitude"
1,154582,658231.575566987,5212772.94637075
4,28,658570.489645714,5213155.50752615
5,9,658577.490158441,5213156.72179315
8,12,658519.48591013,5213143.22200128
10,9,658602.49198961,5213137.72208608
16,15,658704.09943148,5213131.32218475
18,9,658507.485031169,5213129.72220942
20,9,658595.491476883,5213125.72227109
23,9,658575.490011948,5213109.72251777
25,22,658574.535396576,5213102.17717955
26,9,658608.492429091,5213103.72261027
32,16,658595.991513507,5213065.72319614
35,54,658473.556620279,5213055.51964975
37,25,658619.533237735,5213054.48336943
40,9,658484.483346494,5213049.72344282
41,16,658495.984188831,5213048.22346594
42,32,658504.76608203,5213046.37974437
46,37,658496.132848368,5213036.0750046
47,9,658774.504588052,5213035.72365866
50,9,658798.506345974,5213025.72381284
53,84,658823.639139116,5213011.47403254
56,9,658510.485250909,5213003.72415202
57,12,658447.980672987,5212998.72422911
58,24,658506.109930454,5212997.34925031
61,252,658827.274325996,5212983.15304061
66,913,658853.135757841,5212965.78716847
67,1563464,658671.166506546,5211479.32507334
77,18,658410.811283983,5212957.72486123
80,263,658466.748207243,5212941.93803238
83,51,658862.0992389,5212952.62690061
84,9,658869.511546494,5212954.72490748
86,9,658475.482687273,5212949.72498457
87,21,658869.511546494,5212946.72503082
89,37,658811.777588249,5212936.37383906
91,34,658457.246057479,5212922.66657822
92,1875,658834.19802675,5212906.83391251
93,22,658446.935141865,5212917.63457024
96,9,658430.479391169,5212913.7255396
99,635,658427.778405944,5212896.51163177
102,21,658425.52664747,5212908.15419692
106,15,658509.485177662,5212896.72580169
108,9,658790.50576,5212896.72580169
109,760,658795.274530324,5212887.25752662
111,12,658376.975472467,5212894.72583253
114,58,658862.252394133,5212882.95015202
115,9,658504.484811428,5212885.72597129
118,9,658397.476974026,5212883.72600212
119,9,658722.500779221,5212882.72601754
121,24,658490.567125411,5212876.64277799
123,402,658763.650559257,5212870.62172655
128,9,658716.50033974,5212870.72620255
130,9,658704.499460779,5212869.72621796
131,5575,658799.164869541,5212826.82140861
132,12,658743.002280779,5212862.72632589
135,26,658894.513377662,5212847.22656486
142,9,658888.512938182,5212844.7266034
145,9,658503.484738182,5212842.72663424
147,27,658819.730122655,5212841.39332146
148,18,658888.512938182,5212840.39333688
149,27,658619.233956556,5212838.54151358
150,457,658801.81512223,5212826.88442772
160,14,658467.982137922,5212830.22682696
163,15,657969.445624416,5212828.72685008
167,23,658491.092526211,5212826.68340333
170,18,658022.116148745,5212825.56023224
176,30,657954.944562338,5212821.36029699
177,22,658020.54027575,5212819.81789653
179,9,658012.448774026,5212819.72698884
180,54,658015.578632891,5212811.28267459
182,14,658816.007627792,5212811.22711989
184,19,658210.042193411,5212808.25348152
185,41,658687.522607615,5212807.9954624
190,29,658676.738806861,5212804.62377342
191,16,658026.949836104,5212804.22722781
193,22,658805.006822078,5212803.22724323
199,1374,658712.964418464,5212773.85287806
200,9,658784.505320519,5212802.72725094
201,12,657852.937091169,5212801.72726636
205,58,658681.463290819,5212798.00318584
207,260,658794.044480719,5212792.06203075
212,9,658688.498288831,5212795.72735886
213,15,658066.852758649,5212791.12742978
215,12,658655.995908312,5212791.72742053
216,9,658077.453535065,5212790.72743595
217,97,658776.329463976,5212785.25329354
218,9,658684.497995844,5212789.72745136
219,14,658689.998398701,5212789.22745907
220,24,658682.122821883,5212785.76917906
226,20,658688.648299818,5212780.1775986
227,6562,658913.72173361,5212727.71133954
229,93,657781.948020863,5212775.28681379
234,51,658285.037366244,5212766.17879482
235,21,657929.156959332,5212765.15640162
236,9,657763.430535584,5212765.72782138
237,21,657805.862214768,5212765.4421115
238,9,657921.442108571,5212763.72785222
239,71,657931.75272289,5212756.34768431
241,9,658676.49740987,5212759.72791389
243,59,658701.533141827,5212758.10082033
244,9,658667.496750649,5212757.72794472
245,12,657962.945148312,5212756.72796014
249,9,657957.444745454,5212753.72800639
251,9,657741.428924156,5212750.72805265
253,12,658320.971370649,5212750.72805265
256,9,658674.497263376,5212746.72811432
257,15,658699.499094545,5212745.72812973
258,33,657933.988482031,5212742.45545292
260,62,658700.079782237,5212738.66372252
261,21,658710.49990026,5212742.72817599
265,12,657718.42723948,5212739.22822995
266,58,657742.618666467,5212738.69375543
267,37,657901.629846683,5212736.62016205
271,48,657892.231635822,5212734.91579644
272,44,657917.714562833,5212734.36466857
273,1099,658776.79046976,5212730.3498409
277,9,658689.498362078,5212735.72828391
278,68,657945.649763927,5212732.80185844
283,151,658848.13912022,5212723.5364189
284,18,657877.938922337,5212723.22847663
285,155,658394.289643807,5212718.74790054
286,9,658743.502317403,5212724.7284535
287,46,658757.351157798,5212722.64152915
288,9,657907.441083117,5212722.72848434
289,16,658880.512352208,5212722.22849204
292,69,658003.129250872,5212715.94598021
296,152,658804.960766073,5212711.14971549
297,12,658439.980087013,5212715.72859226
298,9,658054.45185039,5212714.72860768
300,134,657843.645365854,5212710.5047922
303,176,658747.263956547,5212709.88209149
305,9,658775.504661299,5212711.72865393
306,12,657994.947492208,5212710.72866935
307,70,658051.594498256,5212705.87160137
309,14,658434.979720779,5212710.22867705
310,36,658059.841133997,5212707.6176062
312,32,658010.261113799,5212706.5412339
314,15,658773.904544104,5212706.12874027
315,41,658782.431997935,5212705.1433896
318,9,658824.50825039,5212704.72876185
319,30,658833.008872987,5212704.72876185
320,18,657839.936138961,5212702.72879269
321,12,658844.009678701,5212700.72882352
322,55,658868.220542848,5212698.01977438
323,23,658791.37538891,5212699.03319749
325,256,658731.286578955,5212694.01017711
328,152,658925.331424292,5212687.45271242
329,48,658050.784915152,5212686.31237912
330,9,658062.452436364,5212688.72900853
331,106,658395.891952276,5212686.31395142
333,31,658070.001376355,5212683.66457048
334,9,657831.435516364,5212682.72910104
336,410,657632.552657224,5212673.16827284
337,46,657819.80422969,5212680.29435597
340,12,658297.969685974,5212680.72913187
341,15,658310.07057226,5212680.32913804
342,172,657721.462345497,5212676.49663899
345,17,658014.860715386,5212676.78801616
346,28,657743.107618534,5212675.72920896
347,51,658049.451484156,5212674.3566811
348,143,658061.871974269,5212671.47752626
349,9,657963.445184935,5212674.72922438
350,9,657942.443646753,5212673.72923979
351,61,657958.018557973,5212669.86044698
353,9,657909.44122961,5212671.72927063
354,35,657947.358292423,5212670.78642802
355,125,658076.989501079,5212664.4733825
356,9,657903.44079013,5212669.72930146
357,9,657975.446063896,5212669.72930146
359,69,657811.55000195,5212665.78733325
361,9,657948.444086234,5212664.72937855
363,69,658948.183975238,5212660.39611202
364,53,658043.186874384,5212661.12566053
366,9,657997.447675325,5212661.7294248
367,12,658091.954597143,5212661.7294248
368,21,657944.443793247,5212658.58661611
370,9,658674.497263376,5212659.72945564
371,15,658035.050429403,5212656.12951114
374,9,658814.507517922,5212656.72950189
378,18,657764.76396658,5212653.56288404
379,14,658017.949176883,5212654.22954043
380,9,658771.504368311,5212653.72954814
381,19,658028.871029446,5212650.83485593
382,12,658800.506492467,5212651.22958669
383,9,658804.506785454,5212651.72957898
384,9,657734.428411429,5212650.72959439
391,9,658764.503855584,5212648.72962523
392,9,658792.505906494,5212648.72962523
394,12,658772.504441558,5212646.22966377
395,515,658075.152395653,5212636.60748203
397,42,658346.997086333,5212642.84876352
398,9,658357.474044156,5212644.7296869
399,9,658783.505247273,5212644.7296869
401,12,658766.504002078,5212643.22971003
402,25,658809.187128249,5212642.92971465
406,38,658775.267801846,5212639.44029477
407,9,658363.474483636,5212640.72974857
408,188,657644.038812445,5212631.01713236
409,9,658388.476314805,5212639.72976399
410,9,658352.473677922,5212638.72977941
411,9,658766.504002078,5212638.72977941
412,9,657746.42929039,5212637.72979482
417,38,657662.212595926,5212632.72987191
418,30,657674.924053247,5212633.72985649
419,12,658762.003672467,5212632.72987191
420,9,658781.505100779,5212632.72987191
421,9,658789.505686753,5212632.72987191
422,321,658037.213827729,5212621.68331325
425,9,657735.428484675,5212630.72990274
426,9,658785.505393766,5212630.72990274
427,12,657739.428777662,5212629.22992587
428,9,658352.473677922,5212629.72991816
431,9,658652.495651948,5212628.72993358
432,21,658718.64335384,5212626.72996441
434,9,658059.452216623,5212626.72996441
435,16,658487.983602857,5212626.22997212
436,9,658790.50576,5212626.72996441
438,16,658481.983163377,5212624.23000296
439,28,657707.676452078,5212619.40864872
441,244,658078.453608311,5212611.16463063
442,16,658050.951594026,5212615.23014172
443,15,658697.498948052,5212614.73014943
444,9,658686.498142338,5212613.73016484
446,52,658042.393274895,5212610.53790637
448,24,658059.577225779,5212609.98022266
449,9,658667.496750649,5212610.73021109
451,9,658706.499607273,5212608.73024193
453,220,657958.844848,5212599.40311301
455,12,658011.948737403,5212606.73027276
456,121,658739.427638802,5212596.54034723
457,9,658713.50012,5212600.73036527
458,14,657655.922661559,5212598.23040381
460,72,658754.0169764,5212593.91102597
461,22,658724.000889091,5212593.09411937
462,21,657915.441669091,5212592.73048861
463,109,657888.751640882,5212588.61128606
466,9,658698.499021299,5212588.73055028
468,9,658479.48298026,5212585.73059653
479,28,658544.987777922,5212575.73075071
487,129,659079.80601852,5212565.25029214
490,9,658491.483859221,5212569.73084321
497,91,658640.769518384,5212561.04965837
499,15,657938.843383065,5212560.13099122
509,152,658860.668793575,5212547.93512662
511,23,658835.509056104,5212551.73112073
520,12,657973.445917403,5212549.23115927
521,18,658489.317033853,5212548.06451059
526,43,657747.499136189,5212539.14991935
530,98,659129.642843769,5212537.85378366
534,12,658483.98330987,5212540.73129032
537,12,658867.5114,5212539.23131344
538,9,657577.416911688,5212538.73132115
547,15,658213.063467325,5212532.13142291
548,42,657700.140185826,5212529.42194087
549,55,657717.099869535,5212528.64056764
550,9,658747.50261039,5212531.73142908
551,9,658852.510301299,5212531.73142908
553,18,657710.093295758,5212529.56479581
554,9,658563.489132987,5212530.73144449
561,9,658228.464595325,5212522.73156783
563,226,657771.811680404,5212507.62118133
565,100,657724.757703132,5212508.89178121
567,322,658753.089976138,5212496.55805833
568,12,658745.502463896,5212511.23174514
571,9,658500.484518442,5212510.73175284
576,104,657648.566353542,5212503.08763993
577,15,657662.423137662,5212506.73181451
578,277,657795.844461972,5212494.73560958
587,12,658769.004185195,5212505.73182993
588,9,658497.484298701,5212504.73184535
589,18,658774.837945801,5212503.56519667
591,12,658879.512278961,5212499.23193014
595,38,658780.057626343,5212491.23205349
597,15,658913.914798649,5212490.33206736
600,31,657723.008220159,5212487.50630448
601,12,657728.427971948,5212488.23209974
602,9,657645.421892468,5212487.73210745
603,33,657931.715588288,5212486.18667673
604,9,658807.507005195,5212485.73213828
607,9,657733.428338182,5212482.73218453
612,76,659266.001112256,5212479.3901308
613,430,657660.597422549,5212463.67433882
614,78,658778.889524595,5212472.69387776
617,26,657675.770269071,5212473.34771383
618,22,657923.669544439,5212471.95962335
624,17,657960.503793033,5212469.3206266
625,9,658505.484884675,5212469.73238496
626,12,658785.505393766,5212468.23240809
629,9,658940.516747013,5212467.7324158
631,9,658964.518504935,5212466.73243121
633,28,657982.80374564,5212462.58963794
634,114,659025.38261183,5212456.08347259
635,49,658417.417209987,5212459.16111937
636,24,658963.893459156,5212458.60755648
638,9,658582.490524675,5212457.73256997
639,17,658931.927882658,5212456.67376277
640,33,657691.273735569,5212456.27804694
642,251,659338.36660322,5212444.93595452
643,12,657684.424749091,5212455.23260851
644,9,658501.484591688,5212454.73261622
647,15,657977.44621039,5212452.73264706
648,26,658941.51682026,5212449.34808386
649,22,657978.94632026,5212448.23271644
651,12,657986.946906234,5212446.73273956
653,70,658963.032681825,5212441.28996633
660,62,658944.855774487,5212435.65226524
662,9,658547.487961039,5212436.73289374
663,19,658553.593671388,5212436.1539553
664,9,658783.505247273,5212436.73289374
668,38,659318.360210267,5212431.15403238
673,35,658547.573681603,5212425.96163123
676,20,658959.018102078,5212425.73306333
679,21,659161.247199332,5212425.44735345
682,9,657928.442621299,5212423.73309416
689,52,658532.929202428,5212415.21399474
692,5440,658768.574190464,5212366.76834743
694,12,659008.021691169,5212417.73318667
697,96,658932.630752765,5212410.16038676
704,15,658687.098186286,5212411.33328534
705,83,658152.519273948,5212407.33575661
706,42,658336.686807384,5212408.89998952
707,9,658429.479317922,5212409.73331001
708,17,658844.097920458,5212405.67454906
709,25,658903.434031023,5212405.29337846
711,278,659439.751153361,5212397.56443288
712,23,658165.06864777,5212402.29864203
713,499,658503.909619,5212388.0663094
715,9,657743.429070649,5212401.73343335
718,92,658940.288469424,5212394.72267187
719,12,658133.457636883,5212398.23348731
720,18,658634.661012381,5212398.40015141
721,38,658822.56073933,5212395.4966874
722,12,658005.948297922,5212397.73349502
724,69,658838.016486128,5212390.82055812
727,34,659342.722675722,5212396.29234077
731,182,659316.621216504,5212391.66765448
734,9,658207.463057143,5212395.73352586
737,121,658196.660613064,5212386.69234294
738,36,658214.019092871,5212392.9557909
740,18,659349.546704935,5212394.23354898
745,12,657727.927935325,5212391.73358752
750,9,657722.427532468,5212389.73361836
751,46,658471.982430909,5212385.84237401
754,355,658813.972267452,5212372.35078777
765,9,657754.429876364,5212382.73372628
767,15,657987.446942857,5212381.7337417
769,9,658233.464961558,5212381.7337417
774,19,659493.662523335,5212381.31269556
780,36,658504.901508615,5212376.0671624
782,20,657780.481784442,5212373.68386581
783,58,658704.792585696,5212371.61320808
784,21,657774.431341299,5212372.73388046
787,119,657787.415485553,5212367.80958663
790,12,659349.046668312,5212371.73389587
791,22,658492.711221842,5212368.64303444
793,28,658803.542429109,5212366.09112573
794,18,658002.448041558,5212366.23398067
797,19,659276.541357922,5212366.73397296
798,204,659361.557388536,5212363.35167217
812,9,658927.515794805,5212360.73406547
813,14,658834.008946234,5212356.23413485
815,22,659146.440920094,5212354.96142719
816,9,657682.424602597,5212354.73415797
818,32,659370.048206493,5212353.9216705
820,43,657875.345709151,5212349.2458705
828,45,657868.282659544,5212344.023212
829,104,658814.517134011,5212341.68628222
837,12,658912.01465948,5212340.73437382
839,22,659318.77172366,5212339.50712001
841,102,657703.200634067,5212332.62665568
848,384,658809.527986547,5212323.65651212
852,15,657688.425042078,5212333.73448174
856,18,657717.093808485,5212331.73451257
857,107,657851.764108061,5212325.12713781
858,29,658623.07970438,5212329.90695454
861,696,657868.461216683,5212308.07970487
862,380,658829.061215434,5212312.41375782
867,14,657829.935406493,5212326.23459737
870,45,659466.244140906,5212323.93463283
875,9,658920.515282078,5212323.73463591
876,24,657708.676525325,5212319.98469373
877,12,658106.955695844,5212321.73466675
883,62,658067.936709007,5212313.57350225
884,37,658113.537258968,5212316.43745112
885,27,657905.848373872,5212315.69772279
888,22,659334.04556961,5212315.23476696
889,9,657693.425408312,5212314.73477467
893,2219,658760.455789833,5212272.66241747
895,16,657685.424822338,5212312.23481322
896,134,658928.433772487,5212307.39906688
898,37,657704.777591112,5212307.62677615
899,373,658139.511699594,5212296.81279898
900,12,658103.45543948,5212309.23485947
902,9,657713.426873247,5212307.73488259
903,21,658946.23145128,5212306.16347825
906,18,657695.425554805,5212304.23493655
907,9,658003.448114805,5212305.73491343
909,12,658805.506858701,5212305.23492114
910,43,657936.489722307,5212303.22332424
911,56,657995.018926011,5212300.66356305
912,9,658141.458222857,5212303.73494426
915,9,658137.45792987,5212302.73495968
916,35,659323.1161977,5212301.16355534
917,9,657729.428045195,5212301.7349751
919,15,658380.87575813,5212300.33499668
920,50,657698.345768686,5212296.61505403
921,96,657880.657871477,5212293.16219061
922,28,658817.864906679,5212293.87795338
928,153,659357.266224572,5212290.05541661
930,17,657733.48716602,5212292.3233555
931,9,659018.52246026,5212292.73511386
932,25,657721.987500239,5212291.05513976
933,9,657990.447162597,5212291.73512927
936,12693,657729.970588674,5212206.41421988
937,9,658913.514769351,5212289.73516011
939,15,657824.435003636,5212287.73519094
940,98,658264.283545285,5212284.26585668
941,2038,658401.968961513,5212255.04580289
944,135,658103.040594282,5212280.6982624
948,18,657819.101279654,5212284.90190129
950,9,658306.470308571,5212283.73525261
951,129,658817.693797801,5212272.61139311
957,1626,657846.899748617,5212256.58622469
958,9,657823.43493039,5212277.73534512
959,156,658358.326670706,5212270.92775777
962,25,658112.976136789,5212275.65537719
963,25,658318.671202182,5212275.41538089
964,133,659455.810126913,5212272.20911453
975,9,658146.458589091,5212270.73545304
982,14,657796.932989351,5212266.23552242
983,52,658926.304167602,5212263.50479529
985,50,659224.977581319,5212262.25558378
986,45,658937.560974973,5212261.33559797
990,12,659194.535351688,5212262.23558409
991,23,657749.951287476,5212260.64865203
993,9,659028.523192727,5212261.7355918
994,29,657756.050684729,5212258.6666736
995,14,657793.93276961,5212260.23561492
1001,34,659463.202088037,5212259.02975116
1004,73,658989.04084893,5212254.63981079
1009,918,658255.511238568,5212243.15200032
1012,39,657798.612599547,5212252.17163669
1022,115,658355.10865352,5212248.47492668
1026,9,657904.440863377,5212248.73579223
1031,12,658660.996274545,5212247.73580764
1036,9,659002.521288312,5212245.73583848
1039,9,658856.510594286,5212243.73586931
1041,31,658189.945645111,5212241.51009718
1043,54,658302.284816835,5212239.34704809
1047,188,657842.021398071,5212228.08185534
1050,18,659312.043958182,5212236.73597724
1051,68,658364.812816952,5212233.57426128
1052,50,659095.028063637,5212234.09601794
1053,91,658185.912028167,5212233.90085611
1054,24,658265.550644892,5212233.73602349
1055,53,657814.434271169,5212231.54737799
1056,9,658278.468257662,5212233.73602349
1057,9,658764.503855584,5212233.73602349
1061,155,658054.090533604,5212226.781292
1065,22,657792.341743991,5212228.64519289
1066,46,657829.848443602,5212227.49698924
1067,21,657801.290451355,5212227.87897093
1068,22,658764.867518583,5212227.2361237
1069,23,658167.894941728,5212226.91004177
1070,9,658402.47734026,5212227.73611599
1071,94,659172.703965493,5212224.4063801
1072,127,658823.492427958,5212221.48424388
1076,238,658142.28181259,5212221.37907115
1078,9,658364.474556883,5212223.73617766
1080,334,658755.557092526,5212208.05378472
1082,34,659191.064509244,5212221.00092572
1083,23,657798.433099221,5212220.91013428
1087,89,659029.781711869,5212215.97225242
1089,135,658789.757557053,5212211.3808126
1090,22,658265.103642456,5212217.0544625
1091,32,658396.351891624,5212216.70503607
1094,44,657819.184619091,5212214.55450104
1095,23,658947.51725974,5212216.56237522
1097,9,657831.435516364,5212216.73628559
1099,19,658919.620479699,5212216.15734714
1100,33,659208.172714144,5212212.82725494
1102,43,659215.257799662,5212211.45729721
1103,36,657868.549345743,5212208.06975254
1104,22,658821.007994026,5212210.37274733
1105,101,658836.073453877,5212205.76615769
1107,432,659084.092077484,5212191.14408757
1109,9,659346.546485195,5212209.73639351
1112,56,659043.952894249,5212205.84359638
1114,9,659341.546118961,5212207.73642434
1115,9,659351.546851429,5212207.73642434
1116,18,659364.047767013,5212207.73642434
1119,48,658642.51575434,5212204.27814433
1121,23,657824.043670627,5212205.1712465
1122,9,658027.449872727,5212205.73645518
1123,18,658383.475948571,5212205.06979879
1124,55,658544.724122248,5212204.77283367
1132,213,659137.972523502,5212195.09812154
1134,12,658733.501584935,5212202.23650914
1138,47,659051.163148782,5212194.99193998
1142,50,658794.806074961,5212195.95660596
1144,49,657844.354829939,5212193.81827158
1145,15,659044.924393974,5212196.13660318
1146,14,657794.932842857,5212194.23663248
1151,73,658672.976604056,5212186.95592281
1162,15,658409.877882286,5212185.3367697
1163,29,658806.955240645,5212183.04714982
1165,15,658399.877149818,5212184.1367882
1170,9,657874.438665974,5212182.73680978
1172,49,657826.96580124,5212177.3287299
1174,9,658408.47777974,5212180.73684062
1175,9,658935.516380779,5212180.73684062
1178,15,659138.53124987,5212177.73688687
1179,9,658925.515648312,5212177.73688687
1180,432,659283.273332463,5212165.54957477
1181,23,658809.463670243,5212175.12823144
1182,31,658176.686609485,5212172.96276692
1183,97,659180.565256334,5212171.84007057
1192,173,657837.170040414,5212165.66770878
1193,15,658941.51682026,5212170.73699479
1198,18,658402.47734026,5212165.23707958
1200,208,658255.831984366,5212156.59778971
1202,15,658981.919779428,5212164.33709346
1203,285,659190.492950354,5212153.02498717
1204,9,658824.50825039,5212163.73710271
1205,28,657812.148389462,5212159.95144679
1206,66,658817.431974538,5212158.64627211
1209,65,658434.464298414,5212157.44489203
1214,9,657821.434783896,5212157.73719522
1216,9,659223.537475844,5212157.73719522
1217,4243,657566.276100433,5212097.99571705
1218,703,657836.296469826,5212142.68764062
1219,9,659113.529418701,5212156.73721064
1220,225,659214.452365994,5212147.35957744
1221,47,659155.723998452,5212153.05641632
1222,193,657985.223982117,5212146.0586188
1223,27,658186.054081713,5212153.55207456
1225,9,658791.505833247,5212154.73724147
1226,913,659123.517006723,5212136.42427081
1228,627,659554.517060152,5212146.21584176
1229,476,658407.105830518,5212136.16820004
1230,15,658418.478512208,5212153.73725689
1233,807,659248.8144201,5212142.20831444
1236,21,658129.028741076,5212151.16586796
1237,17,658197.521152513,5212152.32551395
1238,24,658579.990341558,5212151.23729543
1250,288,658326.6801221,5212141.03953599
1254,27,658192.017481443,5212147.84845879
1257,104,658157.036286893,5212145.11238986
1261,27,658183.202020972,5212144.55221331
1265,15,658355.873926961,5212143.33741723
1266,120,658778.829904844,5212138.11249778
1267,25,658803.946744437,5212141.65744313
1268,9,657995.447528831,5212141.7374419
1271,17,658623.081732926,5212140.67863469
1273,9,658798.506345974,5212141.7374419
1276,170,658174.648889082,5212131.83759453
1278,9,659006.521581299,5212139.73747273
1279,12,658296.969612727,5212138.73748815
1282,50,658437.839930265,5212134.39755506
1284,137,658158.78065946,5212129.37996819
1285,12,659619.566481558,5212135.23754211
1287,22,658276.831774168,5212131.23760378
1289,291,657929.669515282,5212124.55557622
1291,8268,659710.233136621,5212055.43410387
1293,143,658326.597656852,5212124.02442828
1295,31,659571.143580159,5212126.96347613
1296,39,658185.743517655,5212126.63511064
1298,2953,659510.00004159,5212070.26207928
1300,9,659546.561134545,5212126.73767316
