"patch","area_m2","longitude","latitude"
1301,81,659157.742533475,5212118.21928597
1303,23,658421.087398938,5212122.17252615
1308,30,658404.677501403,5212118.83779496
1314,185,659177.777367554,5212111.70006717
1315,12,658140.958186234,5212117.73781192
1321,24,658862.261015454,5212112.98788515
1324,19,658902.619234505,5212113.31682745
1325,1851,659217.600250069,5212085.82906562
1326,29,658417.78880652,5212111.15170656
1327,23,659070.352343309,5212108.73795068
1328,9,658147.458662338,5212108.73795067
1329,53,658423.686440813,5212104.02104226
1330,79,658436.138033464,5212104.44687759
1333,24,658933.432894848,5212106.82131356
1334,18165,657771.119345351,5212050.43777604
1338,135,658765.73357528,5212103.56025272
1339,279,659437.61050252,5212090.54109861
1340,9,659669.570143896,5212106.73798151
1341,15,658923.115472519,5212105.33800309
1342,9,659581.563698182,5212105.73799693
1343,14,659597.064833506,5212105.23800464
1344,52,657950.078821349,5212101.68036718
1346,9,658330.472066493,5212103.73802776
1347,12,658827.50847013,5212103.23803547
1350,80,659338.533398306,5212096.21314378
1351,110,658209.326830011,5212092.86546812
1355,56,657918.495464184,5212097.13098677
1360,39,658783.915533733,5212094.84072904
1362,64,657591.667955455,5212094.61316845
1363,36,658925.210070375,5212095.09927206
1364,83,659175.329125721,5212095.95501523
1365,9,659569.562819221,5212097.73812027
1367,24,658087.870964719,5212095.69648508
1368,347,658473.960961986,5212076.62317203
1369,87,658775.7230681,5212091.7267187
1372,9,659661.569557922,5212096.73813568
1373,12,657815.434344415,5212095.23815881
1376,20,659042.024181559,5212093.73818194
1377,9,658096.454926753,5212093.73818194
1378,510,658161.908740289,5212080.55995374
1380,100,659939.789935169,5212083.0383469
1382,237,658406.671740291,5212085.57375085
1384,193,659565.588434867,5212083.61916696
1385,29,658082.522871868,5212088.15206117
1391,26,658900.01378052,5212084.73832069
1392,24410,659321.808704501,5211905.19696756
1394,17,657992.388481253,5212085.15007905
1396,22,657672.33295438,5212083.64742842
1397,33,658905.968762125,5212082.73835153
1398,228,658955.855589749,5212075.45776202
1399,9,658070.453022338,5212083.73833611
1400,66,658825.387102637,5212079.480826
1402,107,657615.653357038,5212078.44869804
1404,9,657854.437201039,5212081.73836695
1407,71,659299.148647514,5212077.4849114
1408,1682,659830.725228925,5212065.8729754
1416,9,659854.583694545,5212077.73842862
1417,18,657850.936944675,5212076.73844403
1419,126,659920.826641509,5212072.11153124
1421,49,659075.138851821,5212072.49361152
1422,9,658460.481588571,5212074.73847487
1428,86,659631.346414105,5212069.61064695
1432,19,659906.482232509,5212072.31745956
1434,16,658975.019274026,5212071.23852883
1436,262,659941.429749927,5212062.77301049
1437,15,658493.083976416,5212069.33855812
1438,91,659421.958601889,5212064.57379642
1439,112,657613.83029294,5212063.81900036
1441,31,659887.005423997,5212067.19020415
1442,14,657842.936358702,5212067.2385905
1443,9,658258.466792727,5212067.73858279
1446,61,659185.272378173,5212062.08293228
1447,9,659295.54274961,5212065.73861363
1450,26,659582.756093207,5212064.35401959
1453,12,658179.461006234,5212062.23866759
1454,15,658506.484957922,5212062.73865988
1457,164,659567.891965138,5212055.65950073
1458,9,658525.48634961,5212061.7386753
1460,69,658131.747366693,5212056.78222997
1465,12,658225.464375584,5212059.23871384
1471,462,660033.718026714,5212046.49865052
1476,9,659298.542969351,5212055.7387678
1477,12,659335.54567948,5212055.23877551
1482,91,659455.092896823,5212051.6948741
1484,9,658276.468111169,5212052.73881405
1492,9,659299.543042597,5212050.73884489
1493,355,659405.722650325,5212037.28553118
1494,26,659756.768838142,5212050.35423543
1495,15,657595.41823013,5212049.73886031
1496,25,657609.419255584,5212048.73887572
1497,28,658377.725527403,5212048.34602464
1500,14,659792.079116623,5212049.23886801
1503,23,658309.644454094,5212046.86933933
1507,98,659901.087100519,5212044.24914902
1509,43,658106.292856599,5212042.5994355
1513,2492,659554.648404237,5212005.44138918
1516,94,657610.8980873,5212041.10069561
1519,19,658282.889634122,5212042.84422976
1521,35,659542.703709165,5212041.33898981
1522,9,659676.570656623,5212042.73896823
1524,643,659891.157135288,5212030.93355149
1525,12,659923.088711948,5212042.73896823
1526,42,660191.465511095,5212040.54852581
1534,642,658424.689247464,5212027.5927843
1536,299,657595.622258451,5212029.4214478
1537,125,657896.896310803,5212030.21916126
1540,9,657584.417424416,5212036.73906073
1545,31,660180.962437688,5212034.35200076
1546,91,657878.274111723,5212032.8709885
1551,69,659056.945564276,5212028.76816913
1556,90,658841.376152485,5212029.05029039
1558,9,660187.608085714,5212032.7391224
1565,9,657735.428484675,5212029.73916866
1571,9,659795.579372987,5212027.73919949
1586,157,657703.903882776,5212011.94963401
1587,14,657922.942218441,5212023.23926887
1590,25,657596.858335605,5212020.5393105
1591,12,657860.937677143,5212022.73927658
1592,9,657883.439325195,5212022.73927658
1595,5238,659759.13855968,5211951.22663343
1596,9,657722.427532468,5212021.739292
1597,19,658258.8878762,5212020.84456895
1599,154,657871.828085161,5212014.5186241
1605,346,659827.457430323,5212005.08925968
1606,26,657715.927056364,5212016.62398625
1607,147,658412.961101302,5212009.91634503
1609,253,659924.52162322,5212012.54575785
1611,15,657860.837669818,5212015.33939067
1617,33,657849.800497804,5212012.67882563
1618,234,659259.711065419,5212006.52585134
1624,9,659144.531689351,5212012.73943075
1628,9,659650.568752208,5212011.73944617
1629,26110,659931.552066399,5211869.83991046
1634,18,659704.406028658,5212010.0728052
1636,9,657893.440057662,5212008.73949242
1637,27,659141.420350361,5212008.18394543
1638,347,659443.519005465,5211996.57253304
1640,39,659632.952077323,5212008.0471954
1641,15,657713.826902545,5212006.33952943
1642,15,658054.851879688,5212006.13953251
1646,55,658426.624563382,5212004.84864332
1651,77,657856.606191068,5212003.37593875
1653,72,658739.640923478,5212001.51738155
1654,16,658800.006455844,5212005.23954638
1656,21,659704.001237106,5212004.31098927
1661,29,658171.770787819,5211999.94652454
1662,821,659017.571111653,5211980.66075359
1665,29,658156.183439284,5211997.32587529
1668,303,659857.534405709,5211992.60772794
1669,15,659094.127997714,5211998.13965585
1670,31,659244.700316163,5211997.35257121
1672,98,658215.341185168,5211995.02541815
1674,95,657844.068020533,5211993.55025292
1678,28,658147.887265158,5211994.31114345
1679,19,658233.35969069,5211995.16075441
1682,9,659886.586038442,5211994.73970827
1685,9,658246.465913766,5211992.7397391
1690,9,659769.577468571,5211992.7397391
1695,25,658170.540352873,5211987.13982544
1696,9,658654.495798442,5211988.73980077
1698,15,659303.943364883,5211988.13981002
1699,12,659717.57365974,5211988.23980848
1702,9,659890.586331428,5211987.73981619
1703,42,658178.889535807,5211984.14463352
1704,23,659484.947926256,5211986.3050557
1705,15,659508.558351169,5211986.73983161
1707,18,659848.583255065,5211986.40650341
1708,9,659911.58786961,5211986.73983161
1709,34,660102.160650955,5211984.56339457
1710,39,658288.981848205,5211983.9450029
1711,12,659279.541577662,5211985.23985473
1712,38,658132.115433315,5211983.39777787
1713,134,659297.901131297,5211977.24744065
1717,9,657980.44643013,5211983.73987786
1719,9,659240.538721039,5211983.73987786
1720,172,658274.497036572,5211972.21098584
1721,12,659833.08211974,5211982.73989328
1722,54,659841.434583338,5211980.92510644
1724,12,657698.425774545,5211981.2399164
1725,2639,657881.637753306,5211939.44650999
1726,1190,657957.634675332,5211958.76295202
1728,1547,659494.834656951,5211948.52775107
1730,305,659776.794390592,5211972.68758925
1731,12,659786.078677143,5211981.7399087
1737,9,659305.543482078,5211979.73993953
1739,12,659882.085708831,5211979.73993953
1740,60,659893.919908918,5211975.42333942
1745,184,659426.775187343,5211968.50641707
1754,26,658379.898763497,5211972.58620367
1759,9,657921.442108571,5211971.74006287
1760,9,658436.479830649,5211971.74006287
1761,16,658009.948590909,5211968.74010912
1763,51,658068.472485124,5211964.32841243
1770,63,659792.420411462,5211961.01006957
1772,24,657708.551516169,5211962.90686573
1777,140,657999.326384352,5211954.78318145
1778,18,658342.972982078,5211961.74021704
1779,112,659439.133623548,5211956.17780281
1781,9,657726.427825455,5211960.74023246
1783,34,658031.156026524,5211958.41673887
1784,55,657737.428631169,5211954.9948665
1786,33,658274.558880425,5211956.92210951
1790,9,658899.513743896,5211958.7402633
1793,36,658336.778083911,5211954.07366858
1796,2335,659548.108999519,5211887.21545598
1800,1471,660163.233764816,5211950.04359249
1802,9,660202.609184416,5211956.74029413
1804,1637,660285.125918343,5211933.57388282
1806,65,660318.109951544,5211953.14034964
1807,12,659287.042127013,5211955.74030955
1808,18,658346.473238442,5211954.24033268
1809,40,657746.354284896,5211951.89036891
1814,72,658011.823728247,5211949.33763049
1815,9,658060.45228987,5211951.74037122
1816,23,658331.47213974,5211950.74038664
1817,1899,659629.989572501,5211888.18526895
1832,12,657716.92712961,5211943.74049456
1836,24,658627.118793312,5211940.11555045
1837,12,659852.583548052,5211941.2405331
1838,40,660190.983332922,5211940.36554659
1839,20,658004.348180727,5211939.690557
1840,9,658025.449726234,5211940.74054081
1843,9,657734.428411429,5211939.74055623
1847,123,659876.780442217,5211934.45608486
1850,100,658014.888952748,5211934.86063147
1854,9,657995.447528831,5211937.74058706
1857,17,658841.568323422,5211937.32882871
1859,9,658060.45228987,5211936.74060248
1866,22,658357.474044156,5211933.24065644
1867,116,658629.209463677,5211929.78381319
1870,9,657739.428777662,5211933.74064873
1871,9,657752.42972987,5211933.74064873
1872,82,657971.848239411,5211929.08218397
1881,143,657985.188036153,5211927.02047262
1882,9,658839.509349091,5211931.74067957
1887,9,657762.430462338,5211930.74069499
1889,73,658115.113827604,5211927.45307444
1892,12,659371.548316363,5211930.2407027
1899,21,660069.88517781,5211928.02645112
1900,55,660344.255922456,5211923.74080291
1901,188,657579.730910956,5211918.1611017
1902,9,657741.428924156,5211928.74072582
1903,16,657746.42929039,5211928.24073353
1906,41,657710.451045537,5211925.03346591
1907,9,659917.588309091,5211926.74075666
1912,9,657739.428777662,5211923.74080291
1913,44,659228.492384203,5211920.64994147
1916,3013,657931.918481585,5211884.00792727
1918,37,660321.590871773,5211920.33545001
1923,9,658053.451777143,5211919.74086458
1924,9,658180.46107948,5211919.74086458
1927,44189,657651.533928978,5211627.29978735
1929,39,658064.81158351,5211915.51016058
1935,9,657801.433318961,5211914.74094167
1938,15,659897.186814857,5211914.34094783
1944,45,658166.393382476,5211909.2521374
1948,31,660130.797473213,5211908.5152312
1949,32,660342.713195828,5211908.58478658
1950,25,658179.541012093,5211906.90106254
1952,26,659332.083887472,5211908.01027621
1953,590,659693.712590089,5211891.52943513
1955,23,660322.009233789,5211908.17582549
1956,209,658219.463936103,5211898.08091144
1957,12,660149.105265714,5211907.74104959
1959,12,657833.935699481,5211906.74106501
1971,9,660136.60435013,5211902.74112668
1980,18,660000.094351948,5211897.74120376
1982,9,659861.584207273,5211897.74120376
1983,9,658275.468037922,5211896.74121918
1987,15,659120.929960727,5211895.34124077
1992,15,658365.074600831,5211893.3412716
1997,9,660019.59578026,5211893.74126543
1999,9,659132.53081039,5211892.74128085
2005,168,659731.259185897,5211881.74740273
2006,15,659891.986433974,5211889.14133635
2015,22,660096.374130885,5211883.51415039
2016,54,658071.693853959,5211880.64887469
2019,18,658525.48634961,5211882.07477864
2021,12,660222.110612727,5211882.74143503
2023,9,659815.580837922,5211881.74145044
2024,374,660319.371746963,5211860.54659006
2030,9,659695.572048312,5211878.7414967
2036,64,659818.424796217,5211870.86661811
2037,2253,660016.351867571,5211811.19082934
2039,227,659703.828159609,5211865.53465186
2040,239,660339.405814469,5211861.62042175
2045,36,658362.668869076,5211869.96385425
2051,67,658613.940589315,5211863.8611291
2052,36,658725.917696147,5211863.9917241
2054,15,659805.980134753,5211865.14170637
2055,25,659889.026217164,5211864.94170946
2057,9,658674.497263376,5211864.74171254
2061,15,659569.162789922,5211861.14176804
2065,23,658619.667160587,5211858.74180505
2076,730,659656.811675202,5211838.92841189
2077,128,660299.702233145,5211852.74970993
2082,760,658208.805260711,5211839.13289684
2085,546,659135.78196426,5211829.79536489
2087,47,658182.588894899,5211850.18874542
2089,12,659914.088052727,5211851.74191297
2095,47,659430.148352992,5211846.3802935
2096,107,658355.922528651,5211843.48970375
2097,53,659559.014876864,5211845.1948441
2099,9,659726.574318961,5211846.74199005
2100,29,658366.888526789,5211844.32823417
2104,12,658633.994296883,5211842.74205173
2105,775,658933.40783925,5211823.00042062
2107,9,658944.51704,5211841.74206714
2108,12,657905.940973247,5211840.74208256
2111,232,660332.122980531,5211833.35426543
2115,52,658642.648776903,5211837.68443739
2116,9,659407.550953247,5211838.7421134
2122,28,659622.423833692,5211833.74219048
2123,1735,660222.88963232,5211804.117287
2124,21,657670.423723636,5211831.74222132
2125,86,658366.672392274,5211828.38180801
2127,28,659817.545267514,5211832.92077458
2129,28,659117.029675065,5211831.13508782
2136,12,658176.460786493,5211830.24224444
2137,29,658736.467319391,5211828.81123202
2138,283,658764.404908408,5211816.95446344
2141,23,658759.373045014,5211828.91617793
2145,9,660005.594754805,5211827.74228299
2146,12,660300.116325974,5211827.74228299
2147,33,660314.193114553,5211826.19685227
2149,9,660304.616655585,5211826.74229841
2151,242,657678.523490429,5211815.0647925
2152,9,658097.455,5211824.74232924
2153,24,658753.419710433,5211822.65902803
2158,15,658052.451703896,5211821.74237549
2164,543,659558.735138525,5211805.02992598
2167,19,658059.873300096,5211817.21612949
2169,9,660290.61563013,5211817.74243716
2170,9,660210.60977039,5211816.74245258
2173,85,658375.087098866,5211811.27194869
2174,29,658206.462983896,5211810.88047399
2177,9,660326.618267013,5211812.74251425
2179,353,658160.986565321,5211802.28658481
2180,9,659076.526708571,5211811.74252967
2181,12,659398.550294026,5211811.24253738
2185,9,660209.609697143,5211810.74254509
2194,9,659407.550953247,5211808.74257592
2197,9,658749.502756883,5211807.74259134
2198,9,658753.50304987,5211807.74259134
2201,861,659759.289839365,5211785.43979931
2205,23,659071.917675347,5211806.30783085
2210,279,659526.814168536,5211794.91124795
2217,12,657969.945661039,5211803.74265301
2220,183,659115.524100314,5211790.61717231
2221,25,660301.816450493,5211801.82268261
2222,98,657700.752475568,5211796.14072939
2223,9,657695.425554805,5211800.74269926
2224,12,658106.955695844,5211800.74269926
2225,87,658874.684339149,5211796.42092681
2226,122,659650.429397739,5211795.63622061
2227,9,658919.515208831,5211798.7427301
2229,15,660032.996761766,5211795.1427856
2230,9,658486.483492987,5211794.74279176
2231,23,660320.44390175,5211793.87323995
2233,9,658898.513670649,5211792.7428226
2235,46,659778.860757188,5211790.56894307
2236,39,660312.771098981,5211791.81975991
2237,72,658208.282561609,5211786.40958691
2238,276,658903.543024514,5211785.70307606
2240,62,659793.627617134,5211784.80746108
2248,66,658879.663805211,5211785.13687926
2251,15,659669.570143896,5211785.74293052
2254,18,657949.77751723,5211784.74294594
2255,481,659642.670044797,5211774.67657307
2256,34,658423.567120198,5211783.68413873
2257,15,658870.911649039,5211783.14297061
2259,61,658236.727495593,5211779.56269794
2260,37,658384.340876785,5211780.58084795
2262,16,660288.115447013,5211782.24298448
2265,14,660195.108635065,5211779.24303074
2267,35,658395.276812883,5211776.60021434
2268,32,659545.873584188,5211773.89936312
2269,9,660198.608891429,5211775.7430847
2270,309,658411.905215236,5211759.77245714
2273,126,659989.45865234,5211771.55267311
2274,9,660203.609257662,5211773.74311553
2276,35,658005.848290598,5211769.00033151
2277,12,660019.095743636,5211771.74314637
2279,18,659442.05348026,5211770.24316949
2281,86,660228.134309725,5211765.48742886
2282,9,659450.554102857,5211769.7431772
2283,9,659454.554395844,5211769.7431772
2284,39,659774.936835458,5211767.40987984
2285,77,659968.358261319,5211766.92503883
2287,15,658422.078775896,5211768.14320187
2289,1308,659561.649395594,5211737.88510569
2291,18,660192.108415325,5211768.24320033
2292,9,658031.450165714,5211767.74320804
2293,1270,659061.504348471,5211737.12399509
2295,52,658670.708524345,5211762.14714047
2296,93,659468.415626114,5211763.28091124
2297,9,660269.614091948,5211765.74323887
2298,12,659789.078896883,5211764.74325429
2299,12,658096.954963377,5211763.74326971
2300,17,659371.607144202,5211762.1550589
2301,9,659631.567360519,5211762.74328512
2302,21,658057.737805343,5211760.02904126
2304,9,659762.576955844,5211761.74330054
2305,15,660244.212231481,5211761.34330671
2306,15,658047.451337662,5211759.74333138
2307,35,658079.339387473,5211760.20046719
2308,17,658091.395732681,5211760.15508973
2309,80,659958.403798474,5211758.5808493
2310,9,658029.450019221,5211759.74333138
2311,9,658123.456904416,5211759.74333138
2312,642,659996.198427976,5211741.04891555
2313,18,660193.108488571,5211759.74333138
2314,3662,660240.050211738,5211713.98161201
2315,38,658127.562468271,5211755.8223392
2316,52,659793.290743826,5211753.78188483
2319,620,658858.299434981,5211743.40971224
2322,7283,659316.480573116,5211706.51649858
2325,21,659382.549122078,5211755.60053811
2327,9,660150.605375584,5211756.74337763
2330,9,660270.614165195,5211756.74337763
2331,9,658030.450092468,5211755.74339305
2332,16,658136.457856623,5211755.24340076
2333,12,659949.090616364,5211755.74339305
2334,157,660016.831246571,5211747.60339116
2335,9,658067.452802597,5211754.74340846
2336,44,658274.172488489,5211753.40252005
2339,794,659456.635152775,5211732.48556523
2340,87,658490.552756543,5211749.05384101
2341,9,658104.455512727,5211751.74345472
2342,40,658633.869287727,5211749.29349249
2345,9,659611.565895584,5211751.74345472
2347,27,659494.557325714,5211747.74351639
2348,630,659657.073990565,5211728.58349432
2349,12,660257.113176364,5211750.74347013
2351,389,660288.067885689,5211736.40435959
2353,36,658275.134680173,5211745.02133613
2354,12,657909.941266234,5211745.74354722
2355,24,657729.678063506,5211742.6185954
2357,120,658085.887486113,5211740.87695559
2368,18,658280.968440779,5211739.74363973
2371,9,658188.461665455,5211737.74367056
2375,9,660300.616362597,5211736.74368598
2376,9,658387.476241558,5211735.7437014
2378,18,659612.565968831,5211734.24372452
2383,9,658607.492355844,5211734.74371682
2384,15,658684.497995844,5211733.74373223
2385,50,659792.99918401,5211730.80377756
2387,14,658071.953132208,5211733.24373994
2388,9,658076.453461818,5211733.74373223
2390,25,658691.578514431,5211733.06374271
2393,681,659756.498683938,5211715.07588495
2394,12,659883.085782078,5211732.74374765
2398,9,658400.477193766,5211731.74376307
2401,725,659829.453578118,5211715.01574511
2406,28,660128.460896549,5211728.74380932
2408,9,658022.449506494,5211728.74380932
2410,9,658625.493674286,5211728.74380932
2411,9,659315.544214546,5211728.74380932
2412,9,660303.616582338,5211728.74380932
2418,16,659937.089737403,5211727.24383245
2419,554,660018.554187726,5211701.81642664
2423,44,658667.837684711,5211722.65299414
2424,81,659421.823603534,5211719.02790973
2425,9,659932.589407792,5211725.74385557
2426,9,659947.590506493,5211725.74385557
2428,22,659450.190439858,5211723.06207874
2429,29,658286.468843636,5211722.74390182
2432,15,658662.096355117,5211721.34392341
2433,12,659561.062196623,5211721.74391724
2437,17,658637.906348113,5211719.68512546
2438,40,658633.894289558,5211716.44399895
2439,15,658657.095988883,5211719.34395424
2443,9,658648.495358961,5211717.74397891
2444,18,659996.094058961,5211716.24400204
2446,34,658668.702721329,5211712.89111255
2448,25,660138.164464395,5211713.66404182
2449,9,659839.582595844,5211713.74404058
2451,83,658653.688510399,5211710.43083865
2453,12,659844.582962078,5211712.24406371
2455,32,659769.639973149,5211709.83785081
2456,9,660147.605155844,5211711.74407142
2462,1878,659215.147084962,5211656.37005828
2465,3013,658253.688148674,5211655.23415608
2466,14088,659452.460687701,5211533.50264006
2467,2877,659579.455097449,5211633.43870939
2469,497,659855.298032579,5211694.9234052
2472,9,658607.492355844,5211705.74416392
2473,18,658618.826519307,5211704.74417934
2474,116,659568.010981424,5211698.56324015
2476,108,658197.6660433,5211698.11465192
2477,69,659436.074781502,5211701.67176294
2478,30,660140.904665091,5211701.94422251
2479,12,658113.956208571,5211703.74419476
2480,26,658643.148813526,5211702.62882734
2481,12,658036.450531948,5211702.24421788
2487,43,658607.678415983,5211695.60478536
2488,188,659051.141870627,5211691.05290107
2489,9,659266.540625455,5211698.74427184
2490,75,659449.967393219,5211695.31765801
2491,25,658627.893850078,5211696.7043033
2492,112,658637.628491628,5211692.48543977
2493,22,660033.596805714,5211696.24431039
2496,75,659430.485966372,5211693.17102444
2499,9,660256.61313974,5211695.7443181
2500,68,658032.670843353,5211689.7444106
2502,9,660133.60413039,5211694.74433351
2504,37,659484.637680267,5211693.04165706
2506,35,657964.931008045,5211689.68726863
2508,9,660289.615556883,5211690.74439518
2509,54,658616.067057941,5211686.52223806
2510,18,658600.99187974,5211687.74444144
2512,36,658169.710292078,5211685.99446842
2514,68,660290.468560534,5211684.71507638
2515,9,658120.456684675,5211685.74447227
2516,1244,658184.889056525,5211659.80918082
2518,28,658643.637860334,5211684.10164046
2519,9,659389.549634805,5211685.74447227
2523,50,659843.022847813,5211683.10451297
2524,20,658201.862646961,5211683.09451313
2525,403,659399.274912855,5211673.73969458
2528,76,657958.747472447,5211676.90250333
2531,9,658081.453828052,5211680.74454936
2535,15,659695.572048312,5211678.74458019
2536,59,659871.313733436,5211677.74459561
2537,15,660297.616142857,5211679.74456478
2538,492,658132.98402496,5211654.22056805
2540,9,660125.603544416,5211678.74458019
2541,9,660003.594608312,5211677.74459561
2542,14,660136.104313507,5211677.24460332
2544,24,658611.367639675,5211676.11962066
2545,9,660223.610722597,5211676.74461103
2546,219,659780.587407375,5211669.44791987
2549,43,658662.170779172,5211673.69814637
2550,12,659342.046155585,5211674.74464186
2551,24,659600.940117338,5211673.99465343
2552,9,659609.565749091,5211674.74464186
2566,23,659763.403103309,5211667.74474979
2567,9,659834.58222961,5211668.74473437
2569,9,657962.445111688,5211667.74474979
2570,41,658046.865928933,5211664.89113525
2575,9,660285.615263896,5211666.7447652
2578,15,659241.538794286,5211664.74479604
2580,9,658112.456098701,5211664.74479604
2582,21,659820.866939369,5211663.31624664
2583,21,659836.582376104,5211662.74482687
2585,16,658646.995249091,5211662.74482687
2586,220,659867.907397665,5211651.66317954
2587,17,660291.674531215,5211662.15660065
2588,248,658090.14398066,5211656.19654074
2589,9,658126.457124156,5211661.74484229
2590,57,658209.884287109,5211656.93789886
2591,46,658634.559555675,5211659.35357481
2592,183,660231.452827018,5211652.22039898
2595,67,660182.234557821,5211656.32701537
2596,32,660192.108415325,5211660.24486542
2598,19,657972.445844156,5211657.74490396
2599,80,658494.071548747,5211654.19495869
