"patch","area_m2","longitude","latitude"
2600,9,658664.496530909,5211658.74488854
2601,88,658108.876291057,5211653.42678872
2604,9,660174.607133507,5211657.74490396
2605,31,660207.609550649,5211656.74491938
2606,9,658121.456757922,5211656.74491938
2609,530,659811.118246925,5211644.8111411
2611,9,660220.610502857,5211655.7449348
2613,19,658196.567522297,5211654.32390407
2615,9,658551.488254026,5211654.74495021
2616,18,658623.160170043,5211653.57830153
2617,33,658674.072989878,5211653.44194
2618,12,658333.472286234,5211653.24497334
2619,9,658544.487741299,5211653.74496563
2620,9,658628.493894026,5211653.74496563
2621,36,658637.966810058,5211651.88388321
2622,28,659258.54003948,5211653.24497334
2625,67,658063.183833216,5211648.89429415
2626,238,659370.897008157,5211644.07704746
2627,51,659591.976225515,5211650.05874795
2628,52,658114.76396004,5211647.16814395
2629,12,658325.47170026,5211651.24500417
2630,44,658564.921056045,5211648.85867733
2631,9,658612.492722078,5211651.74499647
2632,14,660313.117278182,5211651.24500417
2633,16,658200.962581039,5211649.24503501
2634,9,658630.49404052,5211649.7450273
2635,9,658773.504514805,5211649.7450273
2636,12,658188.461665455,5211648.24505043
2637,289,658534.376274077,5211637.62410691
2638,9,658626.493747532,5211648.74504272
2640,42,660175.892941967,5211646.24508126
2641,9,657972.445844156,5211647.74505814
2642,64,658663.762102118,5211643.8232436
2643,348,659393.193579854,5211638.11589625
2645,72,660242.59822438,5211642.7590239
2648,175,658336.678235328,5211637.11093638
2651,56,659313.044031429,5211643.19155691
2652,18,657980.44643013,5211643.24512752
2654,29,658638.563597062,5211641.53825728
2655,56,657999.91214154,5211639.42375786
2656,9,660147.605155844,5211642.74513522
2657,32,658203.587773312,5211636.65147917
2659,68,658666.86435139,5211634.86290381
2660,98,658035.440253872,5211635.0105606
2661,91,658058.012550741,5211634.65734783
2662,44,658521.713345998,5211635.72251622
2663,122,660209.35558017,5211635.8190125
2664,26,658117.802644136,5211635.36063369
2665,21,658603.206327644,5211636.03095303
2666,38,659623.935222584,5211634.82420472
2667,15,660161.606181299,5211636.74522773
2672,33,660235.15702281,5211633.80587911
2673,9,657959.444891948,5211633.74527398
2674,107,658138.78512988,5211624.23140197
2675,66,659210.309234262,5211629.60897412
2676,15,658019.449286753,5211631.74530482
2679,33,660223.004617599,5211630.26047922
2680,9,658046.451264416,5211630.74532023
2681,9,658191.461885195,5211630.74532023
2683,68,659577.739888709,5211627.62772124
2687,14,658195.962214805,5211629.24534336
2690,15,658603.092033558,5211628.34535724
2695,9,660250.61270026,5211627.74536649
2697,36,658836.259111039,5211624.24542044
2698,12,658202.462690909,5211625.24540503
2699,27,658219.241697605,5211624.07875635
2701,15,659512.558644156,5211624.74541274
2702,9,658210.463276883,5211624.74541274
2704,12,658792.00586987,5211624.74541274
2705,9,660246.612407273,5211624.74541274
2706,19,658657.390747314,5211622.90333587
2708,12,659334.545606234,5211622.24545128
2709,9,658382.475875325,5211621.74545899
2710,82,658562.51345177,5211619.9528037
2711,30,658628.327215152,5211620.0454852
2714,53,657992.749217996,5211618.67003471
2715,15198,658267.408755716,5211517.92734651
2717,16,658650.495505454,5211620.24548212
2719,542,659812.501276577,5211604.54277219
2721,871,659293.03625145,5211563.64646956
2722,99,659395.903635534,5211616.27079592
2723,914,659502.928836011,5211563.25183129
2724,9,659791.57908,5211619.74548983
2727,17,660137.016144996,5211618.68668262
2729,9,658118.456538182,5211617.74552066
2730,593,658142.739935618,5211585.42898687
2732,26,659562.831556983,5211615.39940299
2733,9,660154.605668571,5211617.74552066
2734,15,658779.904983584,5211616.34554225
2735,12,659206.536230649,5211616.24554379
2736,9,660085.600614545,5211616.74553608
2742,34,660091.689295783,5211611.95149234
2744,20,658406.97766987,5211611.74561317
2746,27,659664.310499413,5211611.67154023
2752,12,660256.113103117,5211611.74561317
2756,469,658193.784016891,5211599.17011409
2757,111,659169.740742904,5211602.81782288
2760,14,658179.961042857,5211607.24568254
2763,9,658108.455805714,5211606.74569025
2765,15,658368.47484987,5211605.74570567
2766,15,658659.096135376,5211606.1456995
2767,831,659133.564580448,5211595.0755934
2770,12,658232.464888312,5211605.24571338
2771,22,659522.650292373,5211604.83662878
2774,68,658532.251550985,5211601.15754112
2775,33,657971.718518158,5211601.56395196
2778,117,658064.512416299,5211596.05354741
2779,12,658091.954597143,5211601.74576734
2781,12,658084.954084415,5211600.74578276
2785,57,659586.335977535,5211595.99147009
2787,124,660039.298836242,5211590.91528916
2788,9,660060.598783377,5211598.74581359
2792,9,658761.503635844,5211597.74582901
2793,129,659339.011049568,5211586.89328315
2797,42,659993.165273024,5211592.86495188
2798,21,658386.190433098,5211592.0316314
2800,23,660314.269536488,5211591.52853356
2801,65,658082.684687432,5211589.1459616
2802,30,658043.351037351,5211590.3459431
2803,9,658115.456318442,5211590.74593693
2804,23,658409.782223106,5211588.615535
2805,42,658758.97964146,5211589.03167765
2807,9,658536.487155325,5211589.74595235
2808,9,658032.450238961,5211588.74596777
2811,9,658735.501731429,5211588.74596777
2812,9,660012.595267532,5211588.74596777
2813,9,660025.59621974,5211588.74596777
2815,16,660129.603837403,5211585.24602173
2816,14,658072.953205455,5211584.24603715
2817,12,658802.006602338,5211584.74602944
2818,794,659818.035677668,5211562.3206825
2820,9,658750.50283013,5211583.74604486
2822,9,660014.595414026,5211583.74604486
2823,41,658475.629039455,5211580.69731137
2824,17,658795.564954072,5211582.15783405
2826,16,658399.977157143,5211581.2460834
2827,3112,658843.214633325,5211528.20577005
2828,9,658770.504295065,5211580.74609111
2830,61,659146.007207256,5211576.45107536
2831,19,659528.454545236,5211580.16715266
2832,35,659845.754476453,5211579.86039048
2833,475,658175.810212529,5211556.5801479
2834,53,659835.261524646,5211577.16124072
2835,15,659981.592996883,5211579.74610653
2837,16,658787.50554026,5211578.24612965
2838,9,659656.569191688,5211578.74612194
2840,128,658738.29881129,5211571.06655284
2841,18,659727.407713333,5211576.41282458
2843,45,658727.034444606,5211574.14619286
2844,12,659666.569924156,5211575.2461759
2845,9,658065.452656104,5211572.74621445
2846,80,658395.914359578,5211568.57127882
2849,9,659997.594168831,5211571.74622986
2851,17,658526.545250695,5211569.33450234
2852,38,658719.290017744,5211567.27261463
2854,226,658208.640134504,5211563.36140339
2855,9,658537.487228571,5211568.74627612
2857,67,658192.432105509,5211563.83590406
2860,9,659103.528686234,5211567.74629153
2861,14,659512.058607532,5211567.24629924
2865,27,657903.44079013,5211562.74636862
2866,9,657970.445697662,5211565.74632237
2868,128,658223.80800427,5211557.84800664
2870,32,659855.333749481,5211563.5588561
2871,18,658066.119371602,5211562.57970452
2872,9,659535.560328831,5211563.7463532
2873,12,657960.444965195,5211562.24637633
2874,32,657966.976693587,5211561.37138982
2878,30,657956.944708831,5211558.246438
2882,9,659511.558570909,5211558.74643029
2887,371,660430.855011969,5211551.45543758
2889,33,658087.333046533,5211554.23134839
2890,1158,658105.321724702,5211534.954051
2891,9,658373.475216104,5211555.74647654
2892,26,658396.246114645,5211553.5926636
2896,15,658350.873560727,5211553.14651663
2898,72,659727.324373896,5211551.32987797
2899,71,659833.723011751,5211550.76063792
2902,12,659521.059266753,5211552.7465228
2905,16,659843.582888831,5211551.24654592
2906,9,659983.593143377,5211551.74653821
2907,318,660445.438290311,5211537.86310447
2908,27,657903.44079013,5211546.7466153
2909,49,659030.400881272,5211547.39966646
2910,12,658112.456098701,5211548.24659218
2911,9,660469.628741299,5211548.74658447
2913,15,658224.864331636,5211547.34660605
2914,9,657959.444891948,5211546.7466153
2916,12,658117.956501558,5211545.74663072
2917,45,658157.992767204,5211544.05776787
2919,19,658380.002009925,5211545.16769228
2921,25,659518.599086566,5211544.14665539
2922,23,659527.385817075,5211544.74664614
2924,41,659715.915001672,5211542.62472763
2926,15,660008.194945247,5211544.3466523
2927,29,658412.926381424,5211542.53978361
2928,35,660033.539658672,5211541.17527263
2929,65,658050.374628691,5211541.25439229
2930,15,658038.450678442,5211541.74669239
2933,12,659654.569045195,5211541.2467001
2938,18,660024.596146493,5211539.24673093
2940,21,659146.674703451,5211538.74673864
2942,766,658404.371734882,5211516.42332302
2943,9,657936.443207273,5211537.74675406
2944,9,658154.459175065,5211537.74675406
2945,95,658162.322908911,5211531.27316966
2948,109,659022.531928231,5211532.21472926
2950,329,658345.99599984,5211518.92333607
2954,18,658171.46042026,5211533.24682344
2955,26,660029.673441438,5211531.74684657
2957,14,658975.019274026,5211532.24683886
2958,434,659006.931749589,5211518.30235338
2960,19,659515.453593028,5211532.32578501
2964,77,660129.071330869,5211527.73392142
2970,14,658175.96074987,5211529.24688511
2973,12,659503.057948312,5211527.74690824
2974,21,659516.558937143,5211527.03263353
2975,9,658994.520702338,5211526.74692365
2976,9,660174.607133506,5211526.74692365
2980,12,660137.104386753,5211524.74695449
2985,12,658105.455585974,5211522.24699303
2987,12,659502.557911688,5211522.24699303
2988,12,659538.060511948,5211522.74698532
2989,33,660024.535535994,5211521.5348828
2991,12,660448.127166494,5211521.74700074
2992,24,658737.376868766,5211520.49702001
2994,238,660446.433765155,5211512.00345348
3001,183,658741.9393614,5211510.87831585
3004,19,658814.402247054,5211517.32601627
3005,9,660114.602738701,5211517.74706241
3007,15,659501.95786774,5211516.34708399
3008,12,659512.058607533,5211516.74707783
3009,18,659640.234661991,5211515.58042915
3010,22,659718.664648737,5211515.83800093
3014,67,660260.688065059,5211512.88146578
3017,9,660388.622808312,5211513.74712408
3018,233,658055.486260915,5211506.5412266
3019,9,658728.501218701,5211512.7471395
3022,9,660269.614091948,5211512.7471395
3023,97,658136.963048264,5211507.59257979
3027,78,658334.549288192,5211507.63183375
3030,9,659513.558717403,5211510.74717033
3035,9,660406.624126753,5211507.74721659
3036,9,659133.530883636,5211506.747232
3037,9,660382.622368831,5211506.747232
3038,24,658026.44979948,5211504.66393079
3040,25,660135.524271023,5211505.3072542
3043,14,660413.124602857,5211504.24727054
3044,15,659115.529565195,5211503.74727825
3045,20,659129.080557688,5211501.89730678
3049,27,658312.396668552,5211500.19177752
3051,9,658549.488107532,5211500.74732451
3052,197,658915.89565439,5211490.25510049
3055,69,658354.981107946,5211495.21117798
3058,32,658100.205201429,5211496.6223881
3065,46,658297.534871519,5211494.29090231
3066,98,658330.074078161,5211490.80870223
3075,42,658108.789163463,5211489.24750181
3076,33,659115.772007194,5211490.5656633
3080,188,658348.021224158,5211481.7210221
3082,59,658760.503562597,5211487.08651817
3084,104,659924.21379435,5211483.68989519
3085,27,658310.544681058,5211487.19197794
3086,9,658786.505467013,5211488.74750952
3087,9,660413.62463948,5211488.74750952
3088,27,659106.751144473,5211485.30311818
3090,9,659986.593363117,5211486.74754035
3091,9,660133.60413039,5211486.74754035
3093,229,658413.534918691,5211473.92241057
3094,9,658990.520409351,5211485.74755577
3095,20,659179.484249325,5211484.79757042
3098,9,660363.620977143,5211485.74755577
3100,45,658363.185573587,5211481.59206428
3101,15,659501.95786774,5211484.34757735
3102,22,660430.398595301,5211483.97485583
3104,9,658223.464229091,5211483.7475866
3105,9,658983.519896623,5211483.7475866
3108,9,658423.478878441,5211482.74760202
3110,23,659393.419483456,5211481.9215278
3111,38,657864.780063828,5211479.11607906
3112,20,658755.953229325,5211479.89764596
3113,9,658972.519090909,5211480.74763286
3114,19,660410.519148872,5211480.16869441
3118,45,660361.198577501,5211476.96991332
3120,12,660369.621416623,5211478.2476714
3124,9,658987.52018961,5211476.74769453
3125,18,660353.620244675,5211474.24773307
3126,16,659080.026964935,5211474.24773307
3127,424,660371.470608665,5211462.05924174
3128,103,658212.62848401,5211467.11677505
3129,14,658554.98851039,5211473.24774849
3131,9,659402.550587013,5211473.74774078
3132,9,660096.60142026,5211473.74774078
3133,14,660370.121453247,5211473.24774849
3134,94,660399.13421648,5211466.69465803
3135,9,658982.519823377,5211472.7477562
3137,152,658563.956272464,5211463.49131996
3138,33,658748.229936387,5211470.47506396
3139,9,658986.520116364,5211470.74778703
3141,43,659077.294206645,5211466.77110416
3145,35,660347.334069982,5211465.49072523
3151,15,660202.609184416,5211466.7478487
3152,17,658203.050969289,5211464.68905691
3153,23,659675.44013904,5211464.57396917
3154,46,660415.298675133,5211461.72618699
3159,54,658534.098091457,5211457.97020625
3160,9,659509.558424416,5211461.74792579
3164,33,658981.913718379,5211459.17220793
3166,36,658753.003013247,5211457.74798746
3167,18,658086.454194286,5211456.41467468
3168,12,659479.05619039,5211456.74800287
3169,40,659753.92632226,5211454.94803063
3170,25,658103.415436551,5211454.34803988
3173,15,659495.95742826,5211454.34803988
3176,9,660351.620098182,5211453.74804913
3177,28,660389.694315362,5211452.81949202
3181,2310,658430.783742464,5211401.10167467
3182,27,658564.489206234,5211448.08146983
3185,9,658749.502756883,5211448.74812622
3186,9,660345.619658701,5211448.74812622
3189,9,659515.558863896,5211447.74814163
3191,37,659070.472211078,5211444.01846941
3192,9,660219.61042961,5211446.74815705
3194,15,658954.117743169,5211445.34817864
3195,27,659410.995649986,5211443.82227624
3196,23,660194.130302541,5211443.7916809
3197,30,660243.145486684,5211443.48154075
3199,67,659442.180355224,5211441.12137813
3201,34,658979.901984584,5211441.33647578
3202,9,660200.609037922,5211442.74821872
3203,15,660305.016684883,5211442.14822797
3206,9,659502.557911688,5211441.74823414
3208,21,660342.190836141,5211440.03397485
3218,69,660198.217558419,5211436.50193821
3219,15,660358.020566961,5211438.34828656
3222,29,659069.49171056,5211434.95523542
3223,31,659398.098648044,5211435.13543287
3224,71,660209.21530206,5211434.76242635
3226,174,660235.473660421,5211425.98410937
3227,161,660324.232999145,5211428.58694637
3228,9,660370.62148987,5211436.74831123
3229,48,658140.499819329,5211434.56084495
3232,9,660365.621123636,5211435.74832664
3237,16,660352.120134805,5211433.24836519
3238,9,658148.458735584,5211432.7483729
3239,53,658565.149631963,5211430.8993448
3241,9,659421.551978701,5211432.7483729
3243,9,658152.459028571,5211431.74838831
3244,14,658159.959577922,5211431.24839602
3245,97,660221.455925602,5211426.95464779
3247,2189,660339.167381651,5211382.18131333
3248,9,658397.476974026,5211430.74840373
3249,15,660365.221094338,5211430.14841298
3250,33,660171.303861267,5211427.74844998
3251,9,658166.460054026,5211428.74843457
3255,64,660338.666024407,5211425.67035702
3256,143,658572.21005144,5211423.92333413
3258,9,658996.520848831,5211426.7484654
3259,148,659399.239533696,5211421.49178969
3260,9,660205.609404156,5211426.7484654
3261,15,658931.516087792,5211425.74848082
3262,28,658180.139627365,5211423.10566442
3264,21,658924.229839852,5211423.46280177
3265,86,660243.63544505,5211415.56259135
3267,66,659425.052235065,5211420.7485579
3268,12,658154.959211688,5211422.74852707
3272,12,660158.105924935,5211422.74852707
3273,26,658931.09297988,5211420.71009696
3274,12,658160.959651169,5211420.74855791
3275,9,659467.555348052,5211420.74855791
3276,48,658386.059471125,5211416.04029716
3277,9,658583.490597922,5211419.74857332
3279,9,659165.533227533,5211419.74857332
3287,9,659183.534545974,5211416.74861958
3289,29,660101.187963081,5211415.81759945
3290,92,660313.986907092,5211412.98780799
3295,9,659455.554469091,5211415.74863499
3299,9,660107.602225974,5211414.74865041
3300,12,658593.991367013,5211413.74866583
3301,9,659430.552637922,5211413.74866583
3302,9,659705.572780779,5211413.74866583
3305,9,659437.55315065,5211412.74868125
3306,9,660364.62105039,5211412.74868125
3308,26,660385.161016304,5211411.0179387
3316,9,659708.573000519,5211406.74877375
3319,9,660317.617607792,5211406.74877375
3320,30,660365.421108987,5211405.54879225
3322,9,660111.602518961,5211405.74878917
3323,38,658531.986825714,5211402.74883542
3324,91,658916.723795593,5211400.03459155
3331,19,660290.194546658,5211401.22254316
3332,32,659458.554688831,5211400.40512155
3335,45,660278.21472187,5211395.6822777
3337,67,658548.085019694,5211396.58475135
3343,165,660290.57926383,5211390.77326248
3344,61,658567.407452757,5211392.84734874
3348,9,658498.484371948,5211395.74894334
3350,53,660081.109719588,5211393.2018128
3353,33,659709.391242267,5211392.14293833
3355,18,658162.12640329,5211390.74902043
3357,18,659073.359809957,5211391.08234863
3358,88,659452.701987444,5211385.85136867
3359,24,659519.184129415,5211389.4990397
3362,9,660073.599735584,5211390.74902043
3364,15,658398.477047273,5211388.74905127
3365,9,660217.610283117,5211389.74903585
3368,15,658557.888722805,5211388.14906051
3369,9,659405.550806753,5211388.74905127
3370,27,659059.414344127,5211386.8601915
3371,24,657941.485243225,5211385.16577318
3373,9,658543.487668052,5211386.7490821
3374,9,658577.490158441,5211386.7490821
3378,9,659075.526635325,5211385.74909752
3379,9,659081.527074805,5211385.74909752
3381,9,659510.558497662,5211384.74911294
3382,9,660270.614165195,5211384.74911294
3385,28,658154.316307458,5211380.24918231
3386,55,658895.29525311,5211378.27648546
3389,19,659709.678344634,5211381.17022074
3392,9,660362.620903896,5211380.7491746
3393,9,657913.441522597,5211379.74919002
3403,14,660290.115593506,5211377.24922857
3404,30,658527.286481455,5211374.64926865
3405,1045,659708.067700353,5211326.12417948
3408,49,658079.372042926,5211371.36156424
3409,9,659451.554176104,5211372.74929795
3411,345,658577.977150631,5211351.19600706
3413,30,660285.715271221,5211367.74937503
3415,65,658596.229992511,5211362.61099272
3417,14,659403.050623636,5211367.24938274
3420,17,657895.499031994,5211365.33764751
3421,39,658758.554701911,5211362.72381149
3422,15,658094.854809558,5211363.34944287
3423,79,658183.955006266,5211358.05332199
3426,59,660272.987220357,5211359.76644726
3427,63,658284.262332822,5211358.67014993
3430,36,658216.574835613,5211357.36064631
3431,27,660282.355765907,5211358.56433146
3432,18,658143.958405974,5211358.2495215
3435,9,658194.462104935,5211357.74952921
3436,33,658407.841369492,5211355.93137542
3441,9,659295.54274961,5211351.74962171
3443,30,658600.691857766,5211349.44965717
3445,19,659560.456889132,5211349.32860641
3446,32,660212.828682906,5211347.28094061
3449,72,658435.16028956,5211343.93029782
3451,22,659153.759637946,5211346.84060649
3452,12,659217.03699974,5211347.74968338
3453,9,659447.553883117,5211347.74968338
3454,216,658098.644901965,5211337.13873587
3462,16,658788.005576883,5211342.24976818
3463,25,660317.297584353,5211341.30978267
3464,52,658108.994306693,5211339.36519727
3466,71,658081.172117278,5211335.91887987
3467,160,658316.352282341,5211334.74988381
3470,12,659441.053407013,5211338.74982214
3472,9,659013.522094026,5211337.74983756
3475,77,658088.350437065,5211328.72400269
3482,374,657913.644746038,5211321.21265937
3487,19,659719.994889706,5211329.85522243
3490,422,657876.031199675,5211306.97780015
3492,27,659151.754440577,5211322.97228762
3494,19,658077.874618537,5211321.27640733
3499,9,658788.505613507,5211321.75008424
3500,9,658881.512425455,5211320.75009966
3503,34,659160.091652513,5211318.27954951
3504,15,659723.97412852,5211319.15012432
3505,33,658084.454047792,5211316.9319767
3506,15,659043.524291428,5211318.75013049
3509,12,657866.43808,5211316.25016903
3510,52,658105.705604286,5211313.7309771
3515,12,659497.057508831,5211315.75017674
3521,31,658743.082931847,5211313.91149541
3525,9,657894.440130909,5211310.75025383
3527,91,658101.850926359,5211305.53055409
3532,18,658752.169618874,5211307.91696418
3533,12,657860.43764052,5211307.25030779
3536,31,659006.134456171,5211306.29870956
3538,64,658073.187597622,5211298.8441874
3544,15,658113.456171948,5211299.75042342
3545,9,659151.532202078,5211300.750408
3548,20,658530.486715844,5211299.25043113
3549,12,657888.939728052,5211298.75043884
3552,26,658052.720954385,5211293.9812816
3553,1272,658821.724241454,5211275.12658922
3555,18,658332.805570736,5211293.58385183
3558,28,657852.615639054,5211293.14338243
3559,79,658112.810555042,5211290.16829268
3561,29,658762.055400394,5211291.78502899
3564,32,657880.939142078,5211289.84432615
3565,15,659016.922343065,5211291.35055293
3567,9,657857.437420779,5211287.75060843
3569,18,658892.513231169,5211287.25061614
3572,12,658048.951447532,5211283.7506701
3573,21,659696.572121558,5211281.607846
3574,234,658069.602532696,5211272.86622253
3579,9,659761.576882597,5211279.75073177
3582,21,659695.286313098,5211274.03653416
3584,32,658749.721522906,5211272.5945921
3591,9,658489.483712727,5211269.75088595
3594,9,658260.466939221,5211267.75091678
3598,115,658269.19801348,5211261.81187791
3601,15,658902.913992935,5211262.15100312
3602,12,659054.02506052,5211262.75099387
3603,9,659061.52560987,5211258.75105554
3604,12,658791.005796623,5211257.75107096
3605,9,658759.503489351,5211256.75108637
3608,405,658858.989788211,5211236.41312834
3610,21,659192.249469981,5211252.03687334
3611,62,658780.71472031,5211250.02538362
3612,9,658382.475875325,5211251.75116346
3616,42,659416.789725145,5211244.84650801
3621,9,658090.454487273,5211243.7512868
3623,43,658645.681199359,5211240.5187785
3624,18,658427.479171429,5211239.25135618
3626,15,659487.156783688,5211240.1513423
3628,23,658126.544087047,5211236.22966364
3630,252,658723.992952002,5211227.64439228
3635,41,658842.875449287,5211229.4832141
3638,9,659443.55359013,5211230.75148723
3641,31,658779.311391722,5211227.10638214
3643,108,659184.080882285,5211225.22379468
3644,9,659421.551978701,5211228.75151806
3646,9,659473.555787533,5211224.75157973
3649,24,658775.921358485,5211220.70997538
3651,18,659836.249018355,5211219.75165682
3653,12,659170.033557143,5211217.75168766
3654,21,659421.123375881,5211216.18028331
3655,12,659322.544727273,5211216.25171078
3656,3127,659470.794152584,5211180.70684787
3662,16,659346.046448571,5211213.25175704
3663,9,659433.552857662,5211213.75174933
3664,12,659316.544287792,5211210.25180329
3675,162,659415.446593263,5211199.59764656
3676,9,659430.552637922,5211207.75184183
3684,15,658697.098918753,5211205.35187883
3685,28,658707.49968052,5211205.25188037
3688,12,658007.448407792,5211203.25191121
3692,12,659315.044177922,5211202.75191892
3696,15,659438.153194597,5211201.15194359
3697,68,658895.395795233,5211198.41375051
3698,73,659492.954468593,5211197.99856755
3699,9,659832.582083117,5211200.75194975
3702,15,658950.117450182,5211198.35198676
3715,16,658509.985214286,5211190.25211164
3719,9,659025.522972987,5211188.75213476
3720,556,660259.881364721,5211163.85683514
3722,9,658940.516747013,5211186.7521656
3723,23,659414.116651519,5211185.3608827
3728,38,658295.074737102,5211182.80485803
3730,40,659404.575735338,5211180.97725463
3734,27,657933.924504281,5211174.15976715
3735,9,659317.544361039,5211175.75233519
3736,9,659410.551172987,5211174.75235061
3738,9,659429.552564675,5211172.75238144
3739,12,659772.077651688,5211171.75239686
3740,15,659037.523851948,5211170.75241228
3744,62,659068.768075802,5211165.25249707
3751,12,659431.552711169,5211162.25254333
3754,23,659386.375489283,5211159.75258187
