"patch","area_m2","longitude","latitude"
3757,12,659132.030773766,5211157.75261271
3758,9,658313.470821299,5211156.75262812
3759,68,659588.608331788,5211153.56150085
3760,15,658306.070279273,5211155.35264971
3765,51,659451.534566825,5211148.61549868
3768,2866,659383.870572666,5211117.72008267
3775,9,659436.553077403,5211144.75281313
3777,163,660199.59055842,5211137.04127558
3778,12,658166.960090649,5211140.7528748
3780,16,658048.951447532,5211137.25292876
3788,12,658517.485763636,5211132.25300585
3790,2626,659862.029784462,5211100.12745394
3792,9,660106.602152727,5211129.7530444
3793,15,659869.184763948,5211127.3530814
3796,9,659167.533374026,5211124.75312148
3799,52,658995.366918162,5211118.48398737
3800,16,660189.108195585,5211119.25320628
3801,9,660195.608671688,5211119.75319857
3802,465,660042.358737773,5211095.37077879
3807,24,658899.013707273,5211114.75327566
3808,21,660180.03610256,5211115.32469542
3810,480,660148.253119969,5211095.94731561
3811,9,658185.461445714,5211113.75329108
3812,12,658840.009385714,5211113.75329107
3814,12,657938.94339039,5211112.75330649
3819,9,659909.587723117,5211112.75330649
3823,9,658548.488034286,5211108.75336816
3824,31,658869.350244357,5211107.75338358
3825,9,659697.572194805,5211108.75336816
3829,12,659682.571096104,5211107.25339129
3833,28,658055.95196026,5211104.75342983
3834,22,659823.490508147,5211105.66250673
3836,12,659817.580984415,5211104.25343754
3843,24,658300.469869091,5211093.37860521
3844,12,658601.491916363,5211094.25359172
3845,15,658596.49155013,5211092.75361484
3846,184,659823.815136666,5211079.87337864
3847,30,658118.256523532,5211087.85369039
3848,9,658590.491110649,5211090.75364568
3849,224,658805.591686343,5211077.01725032
3850,27,659688.127058586,5211090.53142688
3853,9,658364.474556883,5211085.75372276
3856,48,659682.487756667,5211080.64963479
3857,18,658062.452436364,5211082.25377673
3860,1404,657682.424602597,5211057.25416216
3861,12,658776.504734545,5211081.25379214
3865,24,659107.528979221,5211079.25382298
3868,9,659019.522533507,5211078.75383069
3870,38,658069.400313657,5211076.49070768
3873,66,659014.643388272,5211073.42057958
3877,344,658361.712726695,5211065.03601893
3880,9,659005.521508052,5211074.75389236
3881,21,659152.532275325,5211074.75389236
3882,15,659815.180808623,5211074.15390161
3884,14,659679.07083974,5211073.25391548
3886,9,658400.477193766,5211071.75393861
3888,19,660012.7005384,5211071.17500017
3892,24,660027.846384545,5211065.50403497
3899,116,658218.360407004,5211055.33177801
3900,26,658319.971297403,5211058.75413904
3907,9,660032.596732468,5211056.75416987
3908,9,658095.454853507,5211055.75418529
3911,18,658424.478951688,5211053.08755974
3912,36,660106.768831602,5211051.14314527
3917,9,658229.464668571,5211049.75427779
3918,76,657953.720788496,5211044.3990972
3919,368,658851.314561547,5211034.89581122
3922,9,659964.591751688,5211047.75430863
3924,45,658230.286951019,5211042.08772933
3926,9,660202.609184415,5211045.75433946
3928,30,658975.819332624,5211042.25439343
3929,932,660209.959508172,5211024.04008198
3930,3170,659889.301694753,5211011.80438971
3932,15,660117.602958442,5211039.75443197
3937,39,658981.3146069,5211033.80580573
3941,9,658370.474996364,5211032.75453989
3942,121,657889.076101676,5211024.9116856
3943,12,658139.458076364,5211031.25456302
3945,551,659246.749702256,5211016.92901256
3946,9,660100.601713247,5211031.75455531
3947,41,660108.065674552,5211030.07165443
3948,27,658382.142517576,5211029.75458614
3950,30,660116.836235619,5211029.62125486
3951,9,658086.454194286,5211029.75458614
3952,9,659018.52246026,5211029.75458614
3953,819,658366.626118617,5211003.55962981
3955,45,659642.901523983,5211023.95467556
3956,9,657961.445038442,5211024.75466323
3959,12,657945.943903117,5211022.75469407
3960,12,658993.020592468,5211022.75469407
3966,9,658322.471480519,5211018.75475574
3967,25,658334.55236534,5211016.9147841
3969,12,658987.52018961,5211018.25476344
3979,16,659612.065932208,5211016.25479428
3980,70,658160.916790887,5211011.98343156
3981,9,658328.47192,5211015.75480199
3986,9,657890.439837922,5211014.75481741
3989,12,658323.97159039,5211014.75481741
3992,12,659264.040442338,5211013.75483282
3994,9,660219.61042961,5211012.75484824
3995,9,658334.472359481,5211010.75487908
3996,17,658377.063714224,5211009.69607187
3998,58,659606.47931614,5211006.78942297
4001,25,658317.871143584,5211007.35493149
4002,12,658329.97202987,5211008.75490991
4003,18,658098.455073247,5211006.25494846
4004,15,660202.609184416,5211007.75492533
4006,25,658310.790624997,5211002.83500118
4010,28,657923.620839573,5210997.14794601
4011,54,658197.684563175,5210991.81072671
4014,9,658328.47192,5210994.75512576
4019,21,658212.74915859,5210991.32660719
4020,9,658220.464009351,5210992.75515659
4023,9,659584.563917922,5210991.75517201
4026,9,658207.463057143,5210990.75518742
4027,9,658251.46628,5210990.75518742
4028,29,659029.523265974,5210988.23798486
4030,20,658246.265899117,5210988.55522135
4031,9,658428.479244675,5210989.75520284
4032,9,658638.494626494,5210989.75520284
4034,15,659598.164914078,5210989.15521209
4035,15,658180.061050182,5210986.15525835
4036,12,658251.966316623,5210986.7552491
4037,92,659920.718973168,5210985.00527608
4040,36,658363.474483636,5210983.25530306
4041,9,658225.464375584,5210983.75529535
4045,12,659040.524071688,5210982.25531847
4050,423,659554.625554982,5210963.75323967
4051,125,658346.689254263,5210968.31553339
4052,9,659576.563331948,5210976.75540327
4053,27,659583.971281924,5210975.79245515
4054,22,659033.432643211,5210974.84634179
4055,45,659918.121681489,5210973.62211824
4056,9,658458.481442078,5210973.75544952
4064,9,658324.471627013,5210965.75557286
4068,9,659143.531616104,5210964.75558828
4069,29,659026.764443224,5210962.03149235
4071,111,658045.171891433,5210953.95395302
4073,12,659572.063002338,5210962.75561912
4074,9,658851.510228052,5210961.75563453
4075,15,657963.045155636,5210960.35565612
4076,31,658315.116103092,5210957.59440837
4077,5118,658326.234749503,5210915.02853158
4079,12,658521.986093247,5210957.7556962
4083,23,658307.861714828,5210953.79923546
4086,9,658256.466646234,5210953.75575787
4087,15,658292.869312415,5210953.35576404
4088,74,658539.190055992,5210950.174732
4092,36,658513.1521129,5210949.92248364
4096,18,658150.792239827,5210948.75583496
4097,77,658260.31108365,5210948.57401958
4106,9,658032.450238961,5210940.7559583
4111,64,658058.920927711,5210933.39669676
4113,22,658233.601335183,5210933.34698162
4116,35,658378.018405996,5210930.84182544
4120,15,659503.157955636,5210930.15612173
4121,29,658562.902883153,5210927.99753432
4124,14,658234.965071429,5210927.25616644
4125,9,658596.49155013,5210927.75615873
4126,12,658250.966243377,5210925.75618956
4127,9,658278.468257662,5210925.75618956
4131,44,659068.844327721,5210922.66532813
4136,71,658270.566270459,5210915.57324797
4138,21,658445.05188705,5210919.47057219
4140,9,658453.481075844,5210918.75629748
4147,526,658421.197342518,5210901.77366958
4148,24,659819.497791472,5210914.38136494
4151,9,658411.47799948,5210913.75637457
4156,9,658015.448993766,5210907.75646708
4157,14,658104.955549351,5210907.25647479
4158,52,658531.794503936,5210904.92958759
4159,25,658000.047865766,5210904.8365121
4160,15,658302.470015584,5210906.75648249
4161,9,657919.441962078,5210902.75654416
4162,19,658010.5538984,5210902.17760572
4163,9,658020.44936,5210902.75654417
4164,18,658033.950348831,5210901.25656729
4167,9,659818.581057662,5210901.75655958
4168,31,657932.830039414,5210900.30496906
4169,12,657982.946613247,5210900.756575
4171,9,658060.45228987,5210900.756575
4172,12,658235.465108052,5210900.25658271
4175,9,657977.44621039,5210899.75659042
4177,9,657953.444452467,5210898.75660583
4178,48,657967.257964188,5210896.96496679
4179,9,658018.449213506,5210898.75660584
4180,30,658026.71648568,5210896.65663821
4185,15,658033.450312208,5210894.7566675
4187,27,657982.409536873,5210893.31224533
4188,15,658250.466206753,5210894.7566675
4189,9,657956.444672208,5210893.75668292
4190,28,658299.612663451,5210892.25670605
4191,12,658474.982650649,5210893.75668292
4192,9,657937.443280519,5210891.75671376
4195,9,658543.487668052,5210890.75672917
4196,36,659804.496692771,5210887.34011518
4197,28,658261.752747681,5210886.97107325
4200,53,658105.946187944,5210883.94551343
4201,59,658352.660132256,5210885.94324406
4202,9,658345.473165195,5210884.75682168
4205,15,658555.488547013,5210882.75685252
4207,63,657914.870198664,5210876.56647177
4209,14,658323.97159039,5210881.25687564
4210,18,658123.956941039,5210879.25690648
4211,9,658256.466646234,5210880.75688335
4212,16,658537.987265195,5210880.25689106
4214,9,658354.473824415,5210879.75689877
4215,70,658491.983895844,5210876.62837557
4217,68,658505.602540351,5210876.28636404
4219,47,658022.151612335,5210874.73569959
4220,41,658262.320733532,5210874.97648466
4222,14,659925.088858441,5210876.25695273
4225,16,658562.989096364,5210875.25696815
4226,18,658584.990707792,5210874.75697585
4227,45809,659494.868553729,5210725.026197
4228,9,659931.589334545,5210875.75696044
4230,15,658697.098918753,5210874.35698202
4231,9,659919.588455584,5210874.75697585
4232,18,659389.882992554,5210872.75700669
4233,36,659795.107116176,5210872.78478404
4236,43,658092.384861214,5210868.66404654
4239,9,659705.572780779,5210870.75703752
4240,15,659902.187181091,5210870.15704677
4246,52,659694.995082977,5210867.43016574
4247,15,658270.467671688,5210866.75709919
4248,15,658261.867041766,5210865.15712386
4249,398,658007.574045135,5210851.35532661
4250,23,659684.571242597,5210863.75714545
4254,16,659366.047913506,5210862.25716857
4255,9,657994.447455584,5210861.75717628
4257,45,659675.703926476,5210860.00164779
4260,9,659886.586038442,5210858.75722253
4261,17,657982.034781757,5210856.69843075
4262,9,658294.46942961,5210857.75723795
4267,100,659937.19974546,5210854.09729438
4275,16,659880.085562338,5210853.25730733
4276,410,659930.240455264,5210840.04531591
4278,38,659745.654663801,5210850.75734588
4281,37,659346.330253141,5210850.16276045
4285,65,658672.789445986,5210844.71128524
4287,32,658015.699012078,5210847.75739213
4293,27,658219.426896354,5210843.60930793
4294,12,658315.971004416,5210844.75743838
4296,12,659747.07582052,5210843.7574538
4297,9,659301.543189091,5210842.75746921
4298,15,659732.174729143,5210842.35747538
4301,16,658595.991513506,5210841.25749234
4302,12,659331.04534987,5210841.75748463
4304,9,659256.539892987,5210840.75750005
4306,12,658303.970125454,5210839.75751547
4307,15,659323.54480052,5210839.75751547
4308,12,659625.066884416,5210838.75753088
4309,32,659704.978987289,5210836.69506268
4311,48,658007.677591245,5210834.71592653
4313,12,659610.065785714,5210837.7575463
4317,38,658309.57579918,5210833.83655412
4322,9,659315.544214546,5210835.75757714
4325,9,658299.469795844,5210834.75759255
4326,9,659598.564943377,5210834.75759255
4327,12,659855.583767792,5210834.25760026
4328,9,657978.446283636,5210833.75760797
4329,22,659593.06454052,5210832.39399263
4331,715,657932.235906117,5210819.61936441
4334,9,659602.565236364,5210829.75766964
4335,26,657978.792462837,5210827.56539575
4336,9,658170.460347013,5210828.75768506
4339,9,658282.468550649,5210827.75770048
4342,24,659578.563478441,5210826.2577236
4344,16,658298.969759221,5210823.75776215
4347,12,659919.588455584,5210823.25776986
4348,35,657988.904192445,5210820.67209543
4350,15,658218.463862857,5210822.75777756
4353,327,659842.350382659,5210817.97497668
4354,9,658228.464595325,5210821.75779298
4358,74,659573.887460288,5210816.47409066
4360,22,657973.355001653,5210817.98512388
4361,9,658272.467818182,5210818.75783923
4367,12,659900.087027273,5210815.75788549
4368,339,657990.349810335,5210804.49552225
4369,48,658196.462251429,5210811.27878788
4370,60,658253.03306142,5210812.49126918
4371,18,658207.963093766,5210812.25793945
4372,9,658321.471407273,5210813.75791632
4373,17,659649.568678961,5210812.75793174
4374,107,658075.02345054,5210805.94495267
4375,26,658093.723957502,5210810.29643123
4376,32,659556.06183039,5210810.75796257
4377,12,657970.445697662,5210809.2579857
4378,9,658242.465620779,5210809.75797799
4379,18,658385.976131688,5210808.25800112
4380,9,659896.586770909,5210809.75797799
4381,57,658197.760592135,5210804.24929099
4383,9,658185.461445714,5210807.75800883
4387,9,658938.51660052,5210807.75800883
4389,278,657751.174242233,5210795.18985727
4390,9,657962.445111688,5210806.75802424
4395,16,658175.460713247,5210805.25804737
4398,99,658227.474623828,5210796.54606048
4399,15,657967.845507221,5210803.35807666
4400,25,658210.103250514,5210801.99809763
4403,64,658943.438836031,5210799.71125789
4404,9,657761.430389091,5210800.75811675
4406,9,658378.475582338,5210800.75811675
4407,9,658082.453901299,5210799.75813217
4408,30,658372.175120883,5210799.15814142
4410,46,658014.666327747,5210796.30166372
4412,12,657972.945880779,5210797.758163
4416,9,658207.463057143,5210795.75819383
4417,35,658217.606657217,5210792.95823701
4419,59,658361.321783597,5210791.92774442
4420,24,659610.315804026,5210791.50825936
4422,27,658163.200556037,5210790.83234386
4423,21,657762.859065158,5210789.32972152
4425,22,657768.658191193,5210788.03104024
4426,31,658374.894674906,5210788.62927149
4427,36,658149.68104733,5210786.45278175
4428,9,658391.476534545,5210787.75831718
4430,65,658154.705346941,5210780.5430438
4431,15,658270.467671688,5210785.75834801
4434,12,659609.565749091,5210784.25837114
4436,58,658432.945089001,5210780.65497842
4439,31,659603.887913883,5210779.43586484
4440,1049,659859.598361159,5210755.3508092
4442,18,659597.56487013,5210779.25844822
4443,74,658695.579888578,5210776.04228159
4444,36,659747.714756205,5210777.64736195
4446,48,658180.294400606,5210775.86266725
4453,9,658169.460273766,5210772.75854844
4454,27,658196.795609177,5210770.75857927
4456,117,658131.884872119,5210765.87831264
4457,9,658337.472579221,5210771.75856386
4459,12,659735.574978182,5210771.25857157
4460,12,659607.565602597,5210770.25858698
4462,32,658594.147628458,5210767.03988661
4464,9,658203.462764156,5210767.75862553
4466,12,658573.489865454,5210766.25864865
4467,109,658584.224596635,5210761.70367301
4469,9,658260.466939221,5210765.75865636
4472,135,658615.100320469,5210760.43281254
4473,44,659713.68701144,5210761.96326033
4474,78,658108.160912321,5210760.77155376
4475,768,658256.845580237,5210751.08310137
4476,9,659839.582595844,5210763.7586872
4477,16,658326.471773506,5210762.25871032
4479,67,658598.13346143,5210759.98262601
4480,9,659600.56508987,5210762.75870261
4483,9,658321.471407273,5210760.75873345
4488,15,658706.099577974,5210757.35878587
4491,177,659830.401132421,5210748.60637844
4493,87,658333.759663603,5210753.16114944
4494,16,658478.482907013,5210755.25881824
4497,15,658484.483346493,5210754.75882595
4499,9,658497.484298701,5210753.75884137
4500,9,658188.461665455,5210752.75885679
4502,14,658501.984628312,5210752.2588645
4508,89,658324.449153457,5210742.17475031
4512,12,659770.577541818,5210743.25900325
4513,33,659796.700667233,5210742.18326226
4514,9,659329.54524,5210742.75901096
4517,38,659765.419269282,5210736.12753426
4518,9,658497.484298701,5210737.75908805
4519,9,658507.485031169,5210735.75911889
4520,9,658460.481588571,5210733.75914972
4523,4085,659728.999955613,5210676.63028755
4525,209,659811.403498475,5210719.05124251
4526,112,659693.259378928,5210723.42895185
4527,15,659748.57593039,5210725.75927306
4528,36,659795.746051861,5210718.84271303
4530,24,659301.168161624,5210716.88440989
4532,22,659258.449123731,5210715.85033493
4534,18,659274.20785368,5210714.75944265
4535,9,658167.460127273,5210714.75944265
4538,9,658185.461445714,5210712.75947349
4539,28,658317.542548089,5210711.15235541
4540,12,658324.971663637,5210711.75948891
4542,18,658151.625634199,5210710.42617613
4543,9,658310.470601559,5210710.75950432
4545,9,659802.579885714,5210707.75955057
4546,9,658290.469136623,5210706.75956599
4550,9,658298.469722598,5210697.75970475
4552,32,658677.40372625,5210694.60350341
4553,26,658768.773399061,5210696.41357166
4554,9,658791.505833247,5210696.75972017
4558,12,658125.457050909,5210691.25980496
4559,9,658130.457417143,5210691.75979725
4562,9,658354.473824415,5210690.75981267
4563,33,659785.124061771,5210689.18407939
4564,9,658116.456391688,5210689.75982809
4565,9,658349.473458182,5210689.75982809
4566,9,658358.474117403,5210689.75982809
4568,9,658660.496237922,5210688.75984351
4586,9,658449.480782857,5210664.76021353
4588,12,658232.964924935,5210663.76022894
4589,28,658362.974447013,5210662.76024436
4590,9,659268.540771948,5210661.76025978
4593,9,658230.464741818,5210657.76032145
4595,15,659232.538135065,5210657.76032145
4598,9,659239.538647792,5210656.76033687
4606,146,659229.599563675,5210646.13036377
4607,12,659233.038171688,5210651.76041395
4608,23,659194.404907352,5210649.93435515
4609,36,659209.53645039,5210648.26046792
4610,33,659186.534765714,5210646.36655772
4614,12,658731.501438441,5210644.26052959
4615,9,659191.535131948,5210643.76053729
4617,88,659175.818071718,5210638.22653171
4623,9,659186.534765714,5210639.76059896
4625,18,659236.038391429,5210638.26062209
4626,12,658164.959944156,5210637.7606298
4627,20,659193.435271117,5210635.81065986
4630,12,659688.071498961,5210635.76066063
4632,29,659708.57300052,5210631.7607223
4634,9,659160.532861299,5210631.7607223
4635,9,659152.532275325,5210630.76073772
4636,14,659168.033410649,5210630.26074543
4637,89,659177.792552389,5210625.61474964
4641,9,659159.532788052,5210627.76078397
4647,15,659216.136933818,5210622.16087031
4649,9,659162.533007792,5210620.7608919
4650,33,659145.713594097,5210616.30641512
4651,12,659172.033703636,5210616.76095357
4652,54,659705.591300654,5210613.40915339
4653,20,658490.083756675,5210614.4109898
4654,42,659155.675362672,5210613.38005331
4656,9,658495.484152208,5210613.76099982
4657,51,659186.201407965,5210612.07475131
4658,19,658169.039190294,5210611.65576912
4661,34,659160.150480351,5210608.61402035
4666,18,658174.46064,5210606.42777955
4668,12,659154.032385195,5210603.76115399
4670,9,659644.568312727,5210601.76118483
4672,15,659354.547071169,5210597.7612465
4676,75,659149.785407473,5210591.22801389
4678,42,659652.568898701,5210594.26130046
4680,48,659354.880428918,5210587.42807248
4681,25,659659.649417288,5210585.44143644
4683,14,659647.068495844,5210581.26150089
4686,12,659642.06812961,5210580.7615086
4688,135,659680.57094961,5210571.88016404
4689,9,659654.569045195,5210576.76157027
4690,15,659289.54231013,5210575.76158568
4692,29,658850.337728383,5210573.89954543
4693,67,659329.963181058,5210571.1198662
4694,12,659324.544873766,5210562.26179382
4695,240,659672.266174691,5210552.17861595
4696,12,659671.070253766,5210561.76180153
4697,9,659678.570803117,5210557.7618632
4698,653,657932.060037851,5210544.22761551
4699,41,659656.252095293,5210555.59116496
4700,9,658840.509422338,5210551.7619557
4701,308,658939.717987212,5210536.64205895
4703,1759,659356.493774293,5210527.15119245
4708,84,658260.193109641,5210532.51225249
4709,15,659688.571535585,5210535.76220238
4710,24,658840.884449805,5210533.88723129
4715,152,659086.816935926,5210524.01896238
4716,3521,659608.347540015,5210495.37344707
4723,111,659436.291797005,5210525.50109933
4725,30,659603.231951862,5210526.29568167
4727,325,658361.526648666,5210516.15942769
4729,20,659459.954791376,5210526.11235116
4730,20,659547.961237091,5210522.11241283
4731,47,659453.21387213,5210518.76246448
4734,37,659399.604425286,5210517.19492108
4735,12,659418.051722338,5210517.7624799
4736,67,659308.707892948,5210514.26999643
4737,9,659342.546192208,5210515.76251073
4739,135,659663.673415715,5210510.4588888
4740,27,659563.969816989,5210512.68848405
4741,20,659358.047327532,5210511.7625724
4742,15,659442.153487584,5210512.36256315
4743,14,659556.06183039,5210511.26258011
4745,69,659322.254850969,5210507.82060419
4748,27,659542.449722309,5210506.2071025
4749,15,658279.868360208,5210505.16267416
4750,23,659586.259694297,5210504.93659069
4751,12,659352.546924675,5210503.26270345
4752,4227,659441.774183721,5210446.06379823
4754,67,659582.80259489,5210494.98671165
4757,21,659518.273348423,5210496.04852896
4758,38,659568.273251087,5210495.10493449
4762,12,658291.969246494,5210492.76286533
4764,23,659427.639381073,5210488.02380797
4766,15,659408.150997195,5210487.16295167
4768,9,659440.55337039,5210483.76300409
4769,64068,658638.879105546,5210398.64825218
4771,48,658409.602862143,5210476.70061298
4772,23,658423.652804224,5210480.89348312
4777,12,659252.5396,5210481.26304264
4780,9,659545.561061299,5210480.76305034
4781,12,659204.036047532,5210479.76306576
4782,984,659239.010153799,5210456.96565301
4784,12,659437.553150649,5210478.26308889
4785,17,658793.50597974,5210476.76311202
4788,12,659423.052088571,5210476.76311202
4793,9,659266.540625455,5210472.76317368
4794,9,659415.551539221,5210472.76317368
4795,54,659467.703507052,5210469.72618347
4796,22,658808.143415443,5210469.26322765
4799,18,659340.712724589,5210469.42989174
4801,17,659428.49366359,5210465.17505538
4804,26,659437.668543716,5210461.1095072
4809,12,659619.066444935,5210457.76340495
4816,9,659551.561500779,5210451.76349745
4817,9,659054.525097143,5210449.76352829
4818,9,659555.561793766,5210449.76352829
4819,34,658792.800045684,5210445.67535602
4820,4531,659068.031272847,5210425.70254414
4823,9,658813.507444675,5210444.76360537
4825,9,659398.550294026,5210441.76365163
4830,65,658771.412053858,5210434.08684691
4831,12,658799.006382597,5210437.7637133
4834,75,659259.393435318,5210426.83054853
4836,35,659373.948492156,5210431.64952185
4837,15,658661.496311169,5210429.76383664
4839,20,659189.534985455,5210428.26385976
4845,37,659160.316629245,5210416.00729197
4848,239,659207.122047614,5210409.60096759
4849,29,659444.65711923,5210413.24684991
4850,58,658431.11736893,5210411.03998739
4852,12,658418.978548831,5210412.76409873
4854,12,659453.054285974,5210412.76409873
4856,188,658840.147693716,5210401.03023709
4857,24,659174.03385013,5210407.76417582
4858,12,659453.054285974,5210407.76417582
4860,9,658437.479903896,5210404.76422207
4861,39,658455.353007819,5210403.78987812
4862,18,658524.986312987,5210402.76425291
4865,17,658477.482833766,5210400.76428374
4866,9,658887.512864935,5210401.76426833
4867,12,658373.975252727,5210399.76429916
4868,30,658384.376014494,5210396.26435312
4869,34,658443.39210162,5210394.88202149
4872,99,658397.719416025,5210386.18875089
4873,12,658853.010337922,5210391.7644225
4874,9,658481.483126753,5210390.76443792
4876,3256,658283.241948818,5210350.99293808
4877,9,658424.478951688,5210387.76448417
4878,9,658840.509422338,5210387.76448417
4881,20,658849.460077896,5210385.81451424
4882,9,658550.488180779,5210385.76451501
4884,501,658387.086991492,5210368.31568223
4885,31,658422.543326049,5210381.60328884
4886,9,658609.492502338,5210382.76456126
4888,12,658881.012388831,5210382.76456126
4892,65,658418.909312991,5210372.1493403
4894,15,658374.875318649,5210371.36473702
4895,54,658354.992380914,5210363.85744536
4897,9,658340.472798961,5210363.76485419
4898,17,658345.414337357,5210363.35309583
4901,28813,658317.74115107,5210235.35261127
4905,14,658435.979794026,5210306.2657407
4906,745,658445.063009629,5210285.17948862
4912,9,658484.483346494,5210285.76605676
4915,19,658373.054132632,5210267.66107274
4916,25,658483.723290826,5210267.4463392
4918,57,658210.428186594,5210259.64365249
4919,2339,658464.558843159,5210236.37092263
4925,9,658559.48884,5210257.76648844
4928,15,658522.48612987,5210232.76687388
